type,metric,method,score
full_annotated_supervised,NMI_cluster/label,scANVI,0.930511
full_annotated_supervised,ARI_cluster/label,scANVI,0.953979
full_annotated_supervised,ASW_label,scANVI,0.613611
full_annotated_supervised,ASW_label/batch,scANVI,0.874315
full_annotated_supervised,isolated_label_F1,scANVI,0.088608
full_annotated_supervised,isolated_label_silhouette,scANVI,0.776346
full_annotated_supervised,graph_conn,scANVI,0.997151
full_annotated_supervised,NMI_cluster/label,scGEN,0.977687
full_annotated_supervised,ARI_cluster/label,scGEN,0.989149
full_annotated_supervised,ASW_label,scGEN,0.643004
full_annotated_supervised,ASW_label/batch,scGEN,0.776201
full_annotated_supervised,isolated_label_F1,scGEN,0.145833
full_annotated_supervised,isolated_label_silhouette,scGEN,0.81155
full_annotated_supervised,graph_conn,scGEN,0.994886
full_annotated_supervised,NMI_cluster/label,STACAS,0.926336
full_annotated_supervised,ARI_cluster/label,STACAS,0.958796
full_annotated_supervised,ASW_label,STACAS,0.701654
full_annotated_supervised,ASW_label/batch,STACAS,0.851976
full_annotated_supervised,isolated_label_F1,STACAS,0.2
full_annotated_supervised,isolated_label_silhouette,STACAS,0.711441
full_annotated_supervised,graph_conn,STACAS,0.985079
CellAssign,NMI_cluster/label,scANVI,0.907862
CellAssign,ARI_cluster/label,scANVI,0.941904
CellAssign,ASW_label,scANVI,0.559812
CellAssign,ASW_label/batch,scANVI,0.878671
CellAssign,isolated_label_F1,scANVI,0.150538
CellAssign,isolated_label_silhouette,scANVI,0.719847
CellAssign,graph_conn,scANVI,0.987227
CellAssign,NMI_cluster/label,scGEN,0.817687
CellAssign,ARI_cluster/label,scGEN,0.873897
CellAssign,ASW_label,scGEN,0.56375
CellAssign,ASW_label/batch,scGEN,0.855251
CellAssign,isolated_label_F1,scGEN,0.163934
CellAssign,isolated_label_silhouette,scGEN,0.654349
CellAssign,graph_conn,scGEN,0.963325
CellAssign,NMI_cluster/label,STACAS,0.926058
CellAssign,ARI_cluster/label,STACAS,0.955608
CellAssign,ASW_label,STACAS,0.559812
CellAssign,ASW_label/batch,STACAS,0.878671
CellAssign,isolated_label_F1,STACAS,0.150538
CellAssign,isolated_label_silhouette,STACAS,0.719847
CellAssign,graph_conn,STACAS,0.984016
Azimuth,NMI_cluster/label,scANVI,0.916071
Azimuth,ARI_cluster/label,scANVI,0.949119
Azimuth,ASW_label,scANVI,0.586735
Azimuth,ASW_label/batch,scANVI,0.882247
Azimuth,isolated_label_F1,scANVI,0.186667
Azimuth,isolated_label_silhouette,scANVI,0.7147
Azimuth,graph_conn,scANVI,0.984162
Azimuth,NMI_cluster/label,scGEN,0.913013
Azimuth,ARI_cluster/label,scGEN,0.946703
Azimuth,ASW_label,scGEN,0.637993
Azimuth,ASW_label/batch,scGEN,0.831694
Azimuth,isolated_label_F1,scGEN,0.141414
Azimuth,isolated_label_silhouette,scGEN,0.726153
Azimuth,graph_conn,scGEN,0.969339
Azimuth,NMI_cluster/label,STACAS,0.92678
Azimuth,ARI_cluster/label,STACAS,0.956714
Azimuth,ASW_label,STACAS,0.637993
Azimuth,ASW_label/batch,STACAS,0.831694
Azimuth,isolated_label_F1,STACAS,0.141414
Azimuth,isolated_label_silhouette,STACAS,0.726153
Azimuth,graph_conn,STACAS,0.985822
unsupervised,NMI_cluster/label,scVI,0.907139
unsupervised,ARI_cluster/label,scVI,0.945282
unsupervised,ASW_label,scVI,0.556335
unsupervised,ASW_label/batch,scVI,0.878569
unsupervised,isolated_label_F1,scVI,0.130841
unsupervised,isolated_label_silhouette,scVI,0.714344
unsupervised,graph_conn,scVI,0.987088
unsupervised,NMI_cluster/label,Harmony,0.919287
unsupervised,ARI_cluster/label,Harmony,0.953225
unsupervised,ASW_label,Harmony,0.624457
unsupervised,ASW_label/batch,Harmony,0.871617
unsupervised,isolated_label_F1,Harmony,0.096552
unsupervised,isolated_label_silhouette,Harmony,0.620789
unsupervised,graph_conn,Harmony,0.974322
unsupervised,NMI_cluster/label,scCRAFT,0.918114
unsupervised,ARI_cluster/label,scCRAFT,0.95111
unsupervised,ASW_label,scCRAFT,0.696782
unsupervised,ASW_label/batch,scCRAFT,0.927987
unsupervised,isolated_label_F1,scCRAFT,0.097902
unsupervised,isolated_label_silhouette,scCRAFT,0.546051
unsupervised,graph_conn,scCRAFT,0.959422
unsupervised,NMI_cluster/label,Seurat,0.912455
unsupervised,ARI_cluster/label,Seurat,0.947821
unsupervised,ASW_label,Seurat,0.685445
unsupervised,ASW_label/batch,Seurat,0.851785
unsupervised,isolated_label_F1,Seurat,0.215385
unsupervised,isolated_label_silhouette,Seurat,0.630494
unsupervised,graph_conn,Seurat,0.981263
mixing_at_edge_70,NMI_cluster/label,scANVI,0.927556
mixing_at_edge_70,ARI_cluster/label,scANVI,0.955357
mixing_at_edge_70,ASW_label,scANVI,0.627211
mixing_at_edge_70,ASW_label/batch,scANVI,0.857838
mixing_at_edge_70,isolated_label_F1,scANVI,0.093333
mixing_at_edge_70,isolated_label_silhouette,scANVI,0.580264
mixing_at_edge_70,graph_conn,scANVI,0.983121
mixing_at_edge_70,NMI_cluster/label,scGEN,0.939577
mixing_at_edge_70,ARI_cluster/label,scGEN,0.966951
mixing_at_edge_70,ASW_label,scGEN,0.633481
mixing_at_edge_70,ASW_label/batch,scGEN,0.799056
mixing_at_edge_70,isolated_label_F1,scGEN,0.104167
mixing_at_edge_70,isolated_label_silhouette,scGEN,0.604473
mixing_at_edge_70,graph_conn,scGEN,0.93433
mixing_at_edge_70,NMI_cluster/label,STACAS,0.927936
mixing_at_edge_70,ARI_cluster/label,STACAS,0.957547
mixing_at_edge_70,ASW_label,STACAS,0.682492
mixing_at_edge_70,ASW_label/batch,STACAS,0.854729
mixing_at_edge_70,isolated_label_F1,STACAS,0.126316
mixing_at_edge_70,isolated_label_silhouette,STACAS,0.694943
mixing_at_edge_70,graph_conn,STACAS,0.973344
mixing_at_edge_50,NMI_cluster/label,scANVI,0.914659
mixing_at_edge_50,ARI_cluster/label,scANVI,0.948952
mixing_at_edge_50,ASW_label,scANVI,0.632032
mixing_at_edge_50,ASW_label/batch,scANVI,0.858277
mixing_at_edge_50,isolated_label_F1,scANVI,0.090909
mixing_at_edge_50,isolated_label_silhouette,scANVI,0.645526
mixing_at_edge_50,graph_conn,scANVI,0.987894
mixing_at_edge_50,NMI_cluster/label,scGEN,0.926171
mixing_at_edge_50,ARI_cluster/label,scGEN,0.96022
mixing_at_edge_50,ASW_label,scGEN,0.636552
mixing_at_edge_50,ASW_label/batch,scGEN,0.826438
mixing_at_edge_50,isolated_label_F1,scGEN,0.123711
mixing_at_edge_50,isolated_label_silhouette,scGEN,0.690914
mixing_at_edge_50,graph_conn,scGEN,0.958814
mixing_at_edge_50,NMI_cluster/label,STACAS,0.923614
mixing_at_edge_50,ARI_cluster/label,STACAS,0.95536
mixing_at_edge_50,ASW_label,STACAS,0.681685
mixing_at_edge_50,ASW_label/batch,STACAS,0.85546
mixing_at_edge_50,isolated_label_F1,STACAS,0.12766
mixing_at_edge_50,isolated_label_silhouette,STACAS,0.693321
mixing_at_edge_50,graph_conn,STACAS,0.986035
mixing_at_edge_30,NMI_cluster/label,scANVI,0.915235
mixing_at_edge_30,ARI_cluster/label,scANVI,0.948947
mixing_at_edge_30,ASW_label,scANVI,0.622194
mixing_at_edge_30,ASW_label/batch,scANVI,0.867519
mixing_at_edge_30,isolated_label_F1,scANVI,0.091503
mixing_at_edge_30,isolated_label_silhouette,scANVI,0.638311
mixing_at_edge_30,graph_conn,scANVI,0.98859
mixing_at_edge_30,NMI_cluster/label,scGEN,0.922756
mixing_at_edge_30,ARI_cluster/label,scGEN,0.956886
mixing_at_edge_30,ASW_label,scGEN,0.629954
mixing_at_edge_30,ASW_label/batch,scGEN,0.822674
mixing_at_edge_30,isolated_label_F1,scGEN,0.202899
mixing_at_edge_30,isolated_label_silhouette,scGEN,0.653613
mixing_at_edge_30,graph_conn,scGEN,0.949844
mixing_at_edge_30,NMI_cluster/label,STACAS,0.926295
mixing_at_edge_30,ARI_cluster/label,STACAS,0.956962
mixing_at_edge_30,ASW_label,STACAS,0.681645
mixing_at_edge_30,ASW_label/batch,STACAS,0.858004
mixing_at_edge_30,isolated_label_F1,STACAS,0.126316
mixing_at_edge_30,isolated_label_silhouette,STACAS,0.698942
mixing_at_edge_30,graph_conn,STACAS,0.984139
partially_annotated_batches_70,NMI_cluster/label,scANVI,0.92169
partially_annotated_batches_70,ARI_cluster/label,scANVI,0.953146
partially_annotated_batches_70,ASW_label,scANVI,0.609856
partially_annotated_batches_70,ASW_label/batch,scANVI,0.860848
partially_annotated_batches_70,isolated_label_F1,scANVI,0.162791
partially_annotated_batches_70,isolated_label_silhouette,scANVI,0.720035
partially_annotated_batches_70,graph_conn,scANVI,0.988603
partially_annotated_batches_70,NMI_cluster/label,scGEN,0.750921
partially_annotated_batches_70,ARI_cluster/label,scGEN,0.60165
partially_annotated_batches_70,ASW_label,scGEN,0.569046
partially_annotated_batches_70,ASW_label/batch,scGEN,0.875637
partially_annotated_batches_70,isolated_label_F1,scGEN,0.12766
partially_annotated_batches_70,isolated_label_silhouette,scGEN,0.734923
partially_annotated_batches_70,graph_conn,scGEN,0.985262
partially_annotated_batches_70,NMI_cluster/label,STACAS,0.926119
partially_annotated_batches_70,ARI_cluster/label,STACAS,0.956136
partially_annotated_batches_70,ASW_label,STACAS,0.674666
partially_annotated_batches_70,ASW_label/batch,STACAS,0.867798
partially_annotated_batches_70,isolated_label_F1,STACAS,0.147368
partially_annotated_batches_70,isolated_label_silhouette,STACAS,0.699549
partially_annotated_batches_70,graph_conn,STACAS,0.987982
partially_annotated_batches_50,NMI_cluster/label,scANVI,0.923873
partially_annotated_batches_50,ARI_cluster/label,scANVI,0.950869
partially_annotated_batches_50,ASW_label,scANVI,0.593287
partially_annotated_batches_50,ASW_label/batch,scANVI,0.872088
partially_annotated_batches_50,isolated_label_F1,scANVI,0.089172
partially_annotated_batches_50,isolated_label_silhouette,scANVI,0.693752
partially_annotated_batches_50,graph_conn,scANVI,0.990826
partially_annotated_batches_50,NMI_cluster/label,scGEN,0.793415
partially_annotated_batches_50,ARI_cluster/label,scGEN,0.714036
partially_annotated_batches_50,ASW_label,scGEN,0.569778
partially_annotated_batches_50,ASW_label/batch,scGEN,0.884005
partially_annotated_batches_50,isolated_label_F1,scGEN,0.147368
partially_annotated_batches_50,isolated_label_silhouette,scGEN,0.723883
partially_annotated_batches_50,graph_conn,scGEN,0.947664
partially_annotated_batches_50,NMI_cluster/label,STACAS,0.925295
partially_annotated_batches_50,ARI_cluster/label,STACAS,0.955581
partially_annotated_batches_50,ASW_label,STACAS,0.677125
partially_annotated_batches_50,ASW_label/batch,STACAS,0.862592
partially_annotated_batches_50,isolated_label_F1,STACAS,0.12766
partially_annotated_batches_50,isolated_label_silhouette,STACAS,0.673373
partially_annotated_batches_50,graph_conn,STACAS,0.982845
partially_annotated_batches_30,NMI_cluster/label,scANVI,0.92146
partially_annotated_batches_30,ARI_cluster/label,scANVI,0.949376
partially_annotated_batches_30,ASW_label,scANVI,0.592155
partially_annotated_batches_30,ASW_label/batch,scANVI,0.877519
partially_annotated_batches_30,isolated_label_F1,scANVI,0.088608
partially_annotated_batches_30,isolated_label_silhouette,scANVI,0.715336
partially_annotated_batches_30,graph_conn,scANVI,0.996331
partially_annotated_batches_30,NMI_cluster/label,scGEN,0.840399
partially_annotated_batches_30,ARI_cluster/label,scGEN,0.750259
partially_annotated_batches_30,ASW_label,scGEN,0.579126
partially_annotated_batches_30,ASW_label/batch,scGEN,0.822735
partially_annotated_batches_30,isolated_label_F1,scGEN,0.103704
partially_annotated_batches_30,isolated_label_silhouette,scGEN,0.668942
partially_annotated_batches_30,graph_conn,scGEN,0.988717
partially_annotated_batches_30,NMI_cluster/label,STACAS,0.926197
partially_annotated_batches_30,ARI_cluster/label,STACAS,0.956576
partially_annotated_batches_30,ASW_label,STACAS,0.6803
partially_annotated_batches_30,ASW_label/batch,STACAS,0.855135
partially_annotated_batches_30,isolated_label_F1,STACAS,0.099291
partially_annotated_batches_30,isolated_label_silhouette,STACAS,0.67307
partially_annotated_batches_30,graph_conn,STACAS,0.983964
randomly_missing_30,NMI_cluster/label,scANVI,0.929312
randomly_missing_30,ARI_cluster/label,scANVI,0.954384
randomly_missing_30,ASW_label,scANVI,0.592273
randomly_missing_30,ASW_label/batch,scANVI,0.880726
randomly_missing_30,isolated_label_F1,scANVI,0.179487
randomly_missing_30,isolated_label_silhouette,scANVI,0.729056
randomly_missing_30,graph_conn,scANVI,0.998391
randomly_missing_30,NMI_cluster/label,scGEN,0.846952
randomly_missing_30,ARI_cluster/label,scGEN,0.731122
randomly_missing_30,ASW_label,scGEN,0.60174
randomly_missing_30,ASW_label/batch,scGEN,0.779115
randomly_missing_30,isolated_label_F1,scGEN,0.225806
randomly_missing_30,isolated_label_silhouette,scGEN,0.708335
randomly_missing_30,graph_conn,scGEN,0.951672
randomly_missing_30,NMI_cluster/label,STACAS,0.924813
randomly_missing_30,ARI_cluster/label,STACAS,0.956625
randomly_missing_30,ASW_label,STACAS,0.681575
randomly_missing_30,ASW_label/batch,STACAS,0.865256
randomly_missing_30,isolated_label_F1,STACAS,0.12766
randomly_missing_30,isolated_label_silhouette,STACAS,0.689456
randomly_missing_30,graph_conn,STACAS,0.985888
randomly_missing_50,NMI_cluster/label,scANVI,0.924256
randomly_missing_50,ARI_cluster/label,scANVI,0.950094
randomly_missing_50,ASW_label,scANVI,0.589317
randomly_missing_50,ASW_label/batch,scANVI,0.881127
randomly_missing_50,isolated_label_F1,scANVI,0.12963
randomly_missing_50,isolated_label_silhouette,scANVI,0.75358
randomly_missing_50,graph_conn,scANVI,0.992829
randomly_missing_50,NMI_cluster/label,scGEN,0.816095
randomly_missing_50,ARI_cluster/label,scGEN,0.633165
randomly_missing_50,ASW_label,scGEN,0.592262
randomly_missing_50,ASW_label/batch,scGEN,0.804825
randomly_missing_50,isolated_label_F1,scGEN,0.142857
randomly_missing_50,isolated_label_silhouette,scGEN,0.673346
randomly_missing_50,graph_conn,scGEN,0.890753
randomly_missing_50,NMI_cluster/label,STACAS,0.926576
randomly_missing_50,ARI_cluster/label,STACAS,0.957389
randomly_missing_50,ASW_label,STACAS,0.680147
randomly_missing_50,ASW_label/batch,STACAS,0.861147
randomly_missing_50,isolated_label_F1,STACAS,0.12766
randomly_missing_50,isolated_label_silhouette,STACAS,0.698635
randomly_missing_50,graph_conn,STACAS,0.985059
randomly_missing_70,NMI_cluster/label,scANVI,0.926549
randomly_missing_70,ARI_cluster/label,scANVI,0.953269
randomly_missing_70,ASW_label,scANVI,0.614223
randomly_missing_70,ASW_label/batch,scANVI,0.875977
randomly_missing_70,isolated_label_F1,scANVI,0.141414
randomly_missing_70,isolated_label_silhouette,scANVI,0.712473
randomly_missing_70,graph_conn,scANVI,0.993936
randomly_missing_70,NMI_cluster/label,scGEN,0.800711
randomly_missing_70,ARI_cluster/label,scGEN,0.61793
randomly_missing_70,ASW_label,scGEN,0.580795
randomly_missing_70,ASW_label/batch,scGEN,0.84968
randomly_missing_70,isolated_label_F1,scGEN,0.141414
randomly_missing_70,isolated_label_silhouette,scGEN,0.691781
randomly_missing_70,graph_conn,scGEN,0.950571
randomly_missing_70,NMI_cluster/label,STACAS,0.926484
randomly_missing_70,ARI_cluster/label,STACAS,0.957148
randomly_missing_70,ASW_label,STACAS,0.677677
randomly_missing_70,ASW_label/batch,STACAS,0.860068
randomly_missing_70,isolated_label_F1,STACAS,0.12766
randomly_missing_70,isolated_label_silhouette,STACAS,0.69354
randomly_missing_70,graph_conn,STACAS,0.986186
full_annotated_supervised,truepos_rate,scANVI,0.150408985
full_annotated_supervised,truepos_rate,scGEN,0.140153827
full_annotated_supervised,truepos_rate,STACAS,0.125381516
CellAssign,truepos_rate,scANVI,0.107984373
CellAssign,truepos_rate,scGEN,0.02667562
CellAssign,truepos_rate,STACAS,0.060126969
Azimuth,truepos_rate,scANVI,0.140092785
Azimuth,truepos_rate,scGEN,0.156024905
Azimuth,truepos_rate,STACAS,0.06366744
partially_annotated_batches_70,truepos_rate,scANVI,0.118544744
partially_annotated_batches_70,truepos_rate,scGEN,0.015748993
partially_annotated_batches_70,truepos_rate,STACAS,0.075753876
partially_annotated_batches_50,truepos_rate,scANVI,0.118972042
partially_annotated_batches_50,truepos_rate,scGEN,0.013734587
partially_annotated_batches_50,truepos_rate,STACAS,0.066353315
partially_annotated_batches_30,truepos_rate,scANVI,0.140092785
partially_annotated_batches_30,truepos_rate,scGEN,0.016725675
partially_annotated_batches_30,truepos_rate,STACAS,0.072518618
mixing_at_edge_30,truepos_rate,scANVI,0.143572213
mixing_at_edge_30,truepos_rate,scGEN,0.139116103
mixing_at_edge_30,truepos_rate,STACAS,0.06531559
mixing_at_edge_50,truepos_rate,scANVI,0.154010499
mixing_at_edge_50,truepos_rate,scGEN,0.15285069
mixing_at_edge_50,truepos_rate,STACAS,0.063789525
mixing_at_edge_70,truepos_rate,scANVI,0.153644244
mixing_at_edge_70,truepos_rate,scGEN,0.151080454
mixing_at_edge_70,truepos_rate,STACAS,0.064460994
randomly_missing_30,truepos_rate,scANVI,0.149554389
randomly_missing_30,truepos_rate,scGEN,0.165669637
randomly_missing_30,truepos_rate,STACAS,0.069588573
randomly_missing_50,truepos_rate,scANVI,0.143938469
randomly_missing_50,truepos_rate,scGEN,0.138322549
randomly_missing_50,truepos_rate,STACAS,0.066109144
randomly_missing_70,truepos_rate,scANVI,0.149371261
randomly_missing_70,truepos_rate,scGEN,0.125747772
randomly_missing_70,truepos_rate,STACAS,0.068550848
unsupervised,truepos_rate,scVI,0.148455622
unsupervised,truepos_rate,Harmony,0.119887682
unsupervised,truepos_rate,scCRAFT,0.581980222
unsupervised,truepos_rate,Seurat,0.095348553
full_annotated_supervised,kBET,scANVI,0.518914187
full_annotated_supervised,kBET,scGEN,0.488514372
full_annotated_supervised,kBET,STACAS,0.549857236
CellAssign,kBET,scANVI,0.504718821
CellAssign,kBET,scGEN,0.424229287
CellAssign,kBET,STACAS,0.473883651
Azimuth,kBET,scANVI,0.51946837
Azimuth,kBET,scGEN,0.467327349
Azimuth,kBET,STACAS,0.495822761
partially_annotated_batches_70,kBET,scANVI,0.502665612
partially_annotated_batches_70,kBET,scGEN,0.317486144
partially_annotated_batches_70,kBET,STACAS,0.485251237
partially_annotated_batches_50,kBET,scANVI,0.510738371
partially_annotated_batches_50,kBET,scGEN,0.269960331
partially_annotated_batches_50,kBET,STACAS,0.487999785
partially_annotated_batches_30,kBET,scANVI,0.521863313
partially_annotated_batches_30,kBET,scGEN,0.34796017
partially_annotated_batches_30,kBET,STACAS,0.471596081
mixing_at_edge_30,kBET,scANVI,0.521642242
mixing_at_edge_30,kBET,scGEN,0.383824898
mixing_at_edge_30,kBET,STACAS,0.477125091
mixing_at_edge_50,kBET,scANVI,0.531312009
mixing_at_edge_50,kBET,scGEN,0.556372908
mixing_at_edge_50,kBET,STACAS,0.475007698
mixing_at_edge_70,kBET,scANVI,0.450436747
mixing_at_edge_70,kBET,scGEN,0.398632229
mixing_at_edge_70,kBET,STACAS,0.476496244
randomly_missing_30,kBET,scANVI,0.524436909
randomly_missing_30,kBET,scGEN,0.493630235
randomly_missing_30,kBET,STACAS,0.475989448
randomly_missing_50,kBET,scANVI,0.527972137
randomly_missing_50,kBET,scGEN,0.448561015
randomly_missing_50,kBET,STACAS,0.474930292
randomly_missing_70,kBET,scANVI,0.522614083
randomly_missing_70,kBET,scGEN,0.345759985
randomly_missing_70,kBET,STACAS,0.485585139
unsupervised,kBET,scVI,0.5119658
unsupervised,kBET,Harmony,0.41682015
unsupervised,kBET,scCRAFT,0.53437725
unsupervised,kBET,Seurat,0.698247493
full_annotated_supervised,lisi_b,scANVI,0.279933603
full_annotated_supervised,lisi_b,scGEN,0.270064225
full_annotated_supervised,lisi_b,STACAS,0.262016502
CellAssign,lisi_b,scANVI,0.260124667
CellAssign,lisi_b,scGEN,0.114038229
CellAssign,lisi_b,STACAS,0.226844562
Azimuth,lisi_b,scANVI,0.280056529
Azimuth,lisi_b,scGEN,0.275409182
Azimuth,lisi_b,STACAS,0.240841159
partially_annotated_batches_70,lisi_b,scANVI,0.268641314
partially_annotated_batches_70,lisi_b,scGEN,0.091074769
partially_annotated_batches_70,lisi_b,STACAS,0.240695762
partially_annotated_batches_50,lisi_b,scANVI,0.270882435
partially_annotated_batches_50,lisi_b,scGEN,0.081112699
partially_annotated_batches_50,lisi_b,STACAS,0.213256241
partially_annotated_batches_30,lisi_b,scANVI,0.27838679
partially_annotated_batches_30,lisi_b,scGEN,0.136970573
partially_annotated_batches_30,lisi_b,STACAS,0.223274238
mixing_at_edge_30,lisi_b,scANVI,0.277852401
mixing_at_edge_30,lisi_b,scGEN,0.278279041
mixing_at_edge_30,lisi_b,STACAS,0.234128775
mixing_at_edge_50,lisi_b,scANVI,0.286952771
mixing_at_edge_50,lisi_b,scGEN,0.279735688
mixing_at_edge_50,lisi_b,STACAS,0.233791836
mixing_at_edge_70,lisi_b,scANVI,0.281846119
mixing_at_edge_70,lisi_b,scGEN,0.271971773
mixing_at_edge_70,lisi_b,STACAS,0.233555621
randomly_missing_30,lisi_b,scANVI,0.281203624
randomly_missing_30,lisi_b,scGEN,0.256150959
randomly_missing_30,lisi_b,STACAS,0.234358966
randomly_missing_50,lisi_b,scANVI,0.283878682
randomly_missing_50,lisi_b,scGEN,0.225276262
randomly_missing_50,lisi_b,STACAS,0.229927699
randomly_missing_70,lisi_b,scANVI,0.278854327
randomly_missing_70,lisi_b,scGEN,0.193532639
randomly_missing_70,lisi_b,STACAS,0.225636309
unsupervised,lisi_b,scVI,0.282697171
unsupervised,lisi_b,Harmony,0.234260657
unsupervised,lisi_b,scCRAFT,0.440570399
unsupervised,lisi_b,Seurat,0.249839948
singleR,NMI_cluster/label,scANVI,0.908096998
singleR,ARI_cluster/label,scANVI,0.942748143
singleR,ASW_label,scANVI,0.561526381
singleR,ASW_label/batch,scANVI,0.882156362
singleR,isolated_label_F1,scANVI,0.194444444
singleR,isolated_label_silhouette,scANVI,0.628250893
singleR,graph_conn,scANVI,0.989004328
singleR,NMI_cluster/label,scGEN,0.740917237
singleR,ARI_cluster/label,scGEN,0.558709141
singleR,ASW_label,scGEN,0.560073559
singleR,ASW_label/batch,scGEN,0.866373127
singleR,isolated_label_F1,scGEN,0.081395349
singleR,isolated_label_silhouette,scGEN,0.604377386
singleR,graph_conn,scGEN,0.955854088
singleR,NMI_cluster/label,STACAS,0.924772941
singleR,ARI_cluster/label,STACAS,0.95660876
singleR,ASW_label,STACAS,0.560073559
singleR,ASW_label/batch,STACAS,0.866373127
singleR,isolated_label_F1,STACAS,0.081395349
singleR,isolated_label_silhouette,STACAS,0.604377386
singleR,graph_conn,STACAS,0.986682056
singleR,pos_rate,scANVI,0.962459
singleR,pos_rate,scGEN,0.96252
singleR,pos_rate,STACAS,0.975888
singleR,truepos_rate,scANVI,0.146258
singleR,truepos_rate,scGEN,0.028507
singleR,truepos_rate,STACAS,0.061958
full_annotated_supervised,pos_rate,scANVI,0.981931388
full_annotated_supervised,pos_rate,scGEN,0.993651569
full_annotated_supervised,pos_rate,STACAS,0.975399829
CellAssign,pos_rate,scANVI,0.965327799
CellAssign,pos_rate,scGEN,0.972286656
CellAssign,pos_rate,STACAS,0.975827127
Azimuth,pos_rate,scANVI,0.969478696
Azimuth,pos_rate,scGEN,0.971371017
Azimuth,pos_rate,STACAS,0.974606275
partially_annotated_batches_70,pos_rate,scANVI,0.972713954
partially_annotated_batches_70,pos_rate,scGEN,0.979306556
partially_annotated_batches_70,pos_rate,STACAS,0.976315468
partially_annotated_batches_50,pos_rate,scANVI,0.974178977
partially_annotated_batches_50,pos_rate,scGEN,0.983030155
partially_annotated_batches_50,pos_rate,STACAS,0.975766085
partially_annotated_batches_30,pos_rate,scANVI,0.977353193
partially_annotated_batches_30,pos_rate,scGEN,0.987303138
partially_annotated_batches_30,pos_rate,STACAS,0.976193383
mixing_at_edge_30,pos_rate,scANVI,0.970760591
mixing_at_edge_30,pos_rate,scGEN,0.970577463
mixing_at_edge_30,pos_rate,STACAS,0.97613234
mixing_at_edge_50,pos_rate,scANVI,0.970943719
mixing_at_edge_50,pos_rate,scGEN,0.974056892
