type,method,metric,score
Azimuth,scANVI,NMI_cluster/label,0.816668111
Azimuth,scGEN,NMI_cluster/label,0.791475902
Azimuth,STACAS,NMI_cluster/label,0.810835842
Azimuth,scANVI,ARI_cluster/label,0.636166947
Azimuth,scGEN,ARI_cluster/label,0.64555983
Azimuth,STACAS,ARI_cluster/label,0.626986278
Azimuth,scANVI,ASW_label,0.60329667
Azimuth,scGEN,ASW_label,0.585317332
Azimuth,STACAS,ASW_label,0.637145444
Azimuth,scANVI,ASW_label/batch,0.825369231
Azimuth,scGEN,ASW_label/batch,0.836446374
Azimuth,STACAS,ASW_label/batch,0.782778668
Azimuth,scANVI,isolated_label_F1,0.871334744
Azimuth,scGEN,isolated_label_F1,0.846190278
Azimuth,STACAS,isolated_label_F1,0.844608376
Azimuth,scANVI,isolated_label_silhouette,0.6065395
Azimuth,scGEN,isolated_label_silhouette,0.573725664
Azimuth,STACAS,isolated_label_silhouette,0.639853468
Azimuth,scANVI,graph_conn,0.987756928
Azimuth,scGEN,graph_conn,0.984426003
Azimuth,STACAS,graph_conn,0.969972951
CellAssign,scANVI,NMI_cluster/label,0.797302225
CellAssign,scGEN,NMI_cluster/label,0.755687887
CellAssign,STACAS,NMI_cluster/label,0.794182736
CellAssign,scANVI,ARI_cluster/label,0.671206032
CellAssign,scGEN,ARI_cluster/label,0.562547318
CellAssign,STACAS,ARI_cluster/label,0.600068296
CellAssign,scANVI,ASW_label,0.583172929
CellAssign,scGEN,ASW_label,0.574131517
CellAssign,STACAS,ASW_label,0.618634791
CellAssign,scANVI,ASW_label/batch,0.841157076
CellAssign,scGEN,ASW_label/batch,0.703591406
CellAssign,STACAS,ASW_label/batch,0.777341009
CellAssign,scANVI,isolated_label_F1,0.853925642
CellAssign,scGEN,isolated_label_F1,0.780337376
CellAssign,STACAS,isolated_label_F1,0.829496189
CellAssign,scANVI,isolated_label_silhouette,0.588494986
CellAssign,scGEN,isolated_label_silhouette,0.569876647
CellAssign,STACAS,isolated_label_silhouette,0.622877684
CellAssign,scANVI,graph_conn,0.988358087
CellAssign,scGEN,graph_conn,0.940583598
CellAssign,STACAS,graph_conn,0.974312448
mixing_at_edge_30,scANVI,NMI_cluster/label,0.834397622
mixing_at_edge_30,scGEN,NMI_cluster/label,0.846012117
mixing_at_edge_30,STACAS,NMI_cluster/label,0.780318243
mixing_at_edge_30,scANVI,ARI_cluster/label,0.724001505
mixing_at_edge_30,scGEN,ARI_cluster/label,0.741899743
mixing_at_edge_30,STACAS,ARI_cluster/label,0.544153652
mixing_at_edge_30,scANVI,ASW_label,0.628202912
mixing_at_edge_30,scGEN,ASW_label,0.603685584
mixing_at_edge_30,STACAS,ASW_label,0.619839444
mixing_at_edge_30,scANVI,ASW_label/batch,0.845502583
mixing_at_edge_30,scGEN,ASW_label/batch,0.865531025
mixing_at_edge_30,STACAS,ASW_label/batch,0.780008621
mixing_at_edge_30,scANVI,isolated_label_F1,0.900722298
mixing_at_edge_30,scGEN,isolated_label_F1,0.918592555
mixing_at_edge_30,STACAS,isolated_label_F1,0.834603034
mixing_at_edge_30,scANVI,isolated_label_silhouette,0.633773037
mixing_at_edge_30,scGEN,isolated_label_silhouette,0.603907603
mixing_at_edge_30,STACAS,isolated_label_silhouette,0.623859885
mixing_at_edge_30,scANVI,graph_conn,0.976693014
mixing_at_edge_30,scGEN,graph_conn,0.971171307
mixing_at_edge_30,STACAS,graph_conn,0.984338705
mixing_at_edge_50,scANVI,NMI_cluster/label,0.840357242
mixing_at_edge_50,scGEN,NMI_cluster/label,0.836532349
mixing_at_edge_50,STACAS,NMI_cluster/label,0.784577734
mixing_at_edge_50,scANVI,ARI_cluster/label,0.732675553
mixing_at_edge_50,scGEN,ARI_cluster/label,0.707897403
mixing_at_edge_50,STACAS,ARI_cluster/label,0.545421332
mixing_at_edge_50,scANVI,ASW_label,0.632325871
mixing_at_edge_50,scGEN,ASW_label,0.60832426
mixing_at_edge_50,STACAS,ASW_label,0.620205473
mixing_at_edge_50,scANVI,ASW_label/batch,0.847060515
mixing_at_edge_50,scGEN,ASW_label/batch,0.867959565
mixing_at_edge_50,STACAS,ASW_label/batch,0.778758418
mixing_at_edge_50,scANVI,isolated_label_F1,0.920436153
mixing_at_edge_50,scGEN,isolated_label_F1,0.925628135
mixing_at_edge_50,STACAS,isolated_label_F1,0.834216674
mixing_at_edge_50,scANVI,isolated_label_silhouette,0.637089909
mixing_at_edge_50,scGEN,isolated_label_silhouette,0.607572009
mixing_at_edge_50,STACAS,isolated_label_silhouette,0.624617348
mixing_at_edge_50,scANVI,graph_conn,0.986732693
mixing_at_edge_50,scGEN,graph_conn,0.978807622
mixing_at_edge_50,STACAS,graph_conn,0.98404154
mixing_at_edge_70,scANVI,NMI_cluster/label,0.851210415
mixing_at_edge_70,scGEN,NMI_cluster/label,0.842552743
mixing_at_edge_70,STACAS,NMI_cluster/label,0.78422903
mixing_at_edge_70,scANVI,ARI_cluster/label,0.747006618
mixing_at_edge_70,scGEN,ARI_cluster/label,0.716832884
mixing_at_edge_70,STACAS,ARI_cluster/label,0.545333931
mixing_at_edge_70,scANVI,ASW_label,0.634746177
mixing_at_edge_70,scGEN,ASW_label,0.608826277
mixing_at_edge_70,STACAS,ASW_label,0.619900637
mixing_at_edge_70,scANVI,ASW_label/batch,0.840788466
mixing_at_edge_70,scGEN,ASW_label/batch,0.862014203
mixing_at_edge_70,STACAS,ASW_label/batch,0.778928617
mixing_at_edge_70,scANVI,isolated_label_F1,0.919168291
mixing_at_edge_70,scGEN,isolated_label_F1,0.927302791
mixing_at_edge_70,STACAS,isolated_label_F1,0.832971817
mixing_at_edge_70,scANVI,isolated_label_silhouette,0.64034521
mixing_at_edge_70,scGEN,isolated_label_silhouette,0.608707403
mixing_at_edge_70,STACAS,isolated_label_silhouette,0.624275967
mixing_at_edge_70,scANVI,graph_conn,0.986451444
mixing_at_edge_70,scGEN,graph_conn,0.983405336
mixing_at_edge_70,STACAS,graph_conn,0.984373066
randomly_missing_30,scANVI,NMI_cluster/label,0.860581145
randomly_missing_30,scGEN,NMI_cluster/label,0.804878859
randomly_missing_30,STACAS,NMI_cluster/label,0.797050978
randomly_missing_30,scANVI,ARI_cluster/label,0.755349404
randomly_missing_30,scGEN,ARI_cluster/label,0.664061389
randomly_missing_30,STACAS,ARI_cluster/label,0.555949876
randomly_missing_30,scANVI,ASW_label,0.634756487
randomly_missing_30,scGEN,ASW_label,0.589208793
randomly_missing_30,STACAS,ASW_label,0.617165993
randomly_missing_30,scANVI,ASW_label/batch,0.844911772
randomly_missing_30,scGEN,ASW_label/batch,0.903844521
randomly_missing_30,STACAS,ASW_label/batch,0.785212466
randomly_missing_30,scANVI,isolated_label_F1,0.922338863
randomly_missing_30,scGEN,isolated_label_F1,0.9008928
randomly_missing_30,STACAS,isolated_label_F1,0.831634218
randomly_missing_30,scANVI,isolated_label_silhouette,0.640256199
randomly_missing_30,scGEN,isolated_label_silhouette,0.592279029
randomly_missing_30,STACAS,isolated_label_silhouette,0.623433744
randomly_missing_30,scANVI,graph_conn,0.99178914
randomly_missing_30,scGEN,graph_conn,0.97650291
randomly_missing_30,STACAS,graph_conn,0.984740753
randomly_missing_50,scANVI,NMI_cluster/label,0.8456874
randomly_missing_50,scGEN,NMI_cluster/label,0.780383526
randomly_missing_50,STACAS,NMI_cluster/label,0.788506761
randomly_missing_50,scANVI,ARI_cluster/label,0.731849749
randomly_missing_50,scGEN,ARI_cluster/label,0.588857798
randomly_missing_50,STACAS,ARI_cluster/label,0.569432473
randomly_missing_50,scANVI,ASW_label,0.630660318
randomly_missing_50,scGEN,ASW_label,0.578378226
randomly_missing_50,STACAS,ASW_label,0.617065705
randomly_missing_50,scANVI,ASW_label/batch,0.848661507
randomly_missing_50,scGEN,ASW_label/batch,0.862582464
randomly_missing_50,STACAS,ASW_label/batch,0.769606372
randomly_missing_50,scANVI,isolated_label_F1,0.929923174
randomly_missing_50,scGEN,isolated_label_F1,0.852578085
randomly_missing_50,STACAS,isolated_label_F1,0.821191332
randomly_missing_50,scANVI,isolated_label_silhouette,0.636064104
randomly_missing_50,scGEN,isolated_label_silhouette,0.579545796
randomly_missing_50,STACAS,isolated_label_silhouette,0.621988949
randomly_missing_50,scANVI,graph_conn,0.990171315
randomly_missing_50,scGEN,graph_conn,0.976345734
randomly_missing_50,STACAS,graph_conn,0.98387166
randomly_missing_70,scANVI,NMI_cluster/label,0.840592733
randomly_missing_70,scGEN,NMI_cluster/label,0.770142684
randomly_missing_70,STACAS,NMI_cluster/label,0.790830244
randomly_missing_70,scANVI,ARI_cluster/label,0.725177723
randomly_missing_70,scGEN,ARI_cluster/label,0.555742058
randomly_missing_70,STACAS,ARI_cluster/label,0.591763425
randomly_missing_70,scANVI,ASW_label,0.629744339
randomly_missing_70,scGEN,ASW_label,0.575154652
randomly_missing_70,STACAS,ASW_label,0.61640254
randomly_missing_70,scANVI,ASW_label/batch,0.846466548
randomly_missing_70,scGEN,ASW_label/batch,0.802751912
randomly_missing_70,STACAS,ASW_label/batch,0.785733075
randomly_missing_70,scANVI,isolated_label_F1,0.919981734
randomly_missing_70,scGEN,isolated_label_F1,0.828239604
randomly_missing_70,STACAS,isolated_label_F1,0.832149218
randomly_missing_70,scANVI,isolated_label_silhouette,0.63466931
randomly_missing_70,scGEN,isolated_label_silhouette,0.575956144
randomly_missing_70,STACAS,isolated_label_silhouette,0.622090286
randomly_missing_70,scANVI,graph_conn,0.98935145
randomly_missing_70,scGEN,graph_conn,0.959530673
randomly_missing_70,STACAS,graph_conn,0.983332946
singleR,scANVI,NMI_cluster/label,0.801234776
singleR,scGEN,NMI_cluster/label,0.731760008
singleR,STACAS,NMI_cluster/label,0.794347123
singleR,scANVI,ARI_cluster/label,0.699444136
singleR,scGEN,ARI_cluster/label,0.539049358
singleR,STACAS,ARI_cluster/label,0.607344434
singleR,scANVI,ASW_label,0.570077147
singleR,scGEN,ASW_label,0.559520967
singleR,STACAS,ASW_label,0.617062557
singleR,scANVI,ASW_label/batch,0.852928166
singleR,scGEN,ASW_label/batch,0.774972252
singleR,STACAS,ASW_label/batch,0.779651699
singleR,scANVI,isolated_label_F1,0.873468976
singleR,scGEN,isolated_label_F1,0.786425808
singleR,STACAS,isolated_label_F1,0.829688998
singleR,scANVI,isolated_label_silhouette,0.574699818
singleR,scGEN,isolated_label_silhouette,0.554924589
singleR,STACAS,isolated_label_silhouette,0.621682884
singleR,scANVI,graph_conn,0.986360409
singleR,scGEN,graph_conn,0.984800268
singleR,STACAS,graph_conn,0.984493772
full_annotated_supervised,scANVI,NMI_cluster/label,0.852002908
full_annotated_supervised,scGEN,NMI_cluster/label,0.863034649
full_annotated_supervised,STACAS,NMI_cluster/label,0.789561757
full_annotated_supervised,scANVI,ARI_cluster/label,0.742785049
full_annotated_supervised,scGEN,ARI_cluster/label,0.76249847
full_annotated_supervised,STACAS,ARI_cluster/label,0.588132066
full_annotated_supervised,scANVI,ASW_label,0.632002216
full_annotated_supervised,scGEN,ASW_label,0.608758749
full_annotated_supervised,STACAS,ASW_label,0.620782007
full_annotated_supervised,scANVI,ASW_label/batch,0.84483864
full_annotated_supervised,scGEN,ASW_label/batch,0.875717317
full_annotated_supervised,STACAS,ASW_label/batch,0.776540529
full_annotated_supervised,scANVI,isolated_label_F1,0.929893861
full_annotated_supervised,scGEN,isolated_label_F1,0.936764009
full_annotated_supervised,STACAS,isolated_label_F1,0.829289941
full_annotated_supervised,scANVI,isolated_label_silhouette,0.639669009
full_annotated_supervised,scGEN,isolated_label_silhouette,0.609685494
full_annotated_supervised,STACAS,isolated_label_silhouette,0.625132771
full_annotated_supervised,scANVI,graph_conn,0.992816672
full_annotated_supervised,scGEN,graph_conn,0.990760614
full_annotated_supervised,STACAS,graph_conn,0.984243829
unsupervised,scVI,NMI_cluster/label,0.789136951
unsupervised,Harmony,NMI_cluster/label,0.803849935
unsupervised,scCRAFT,NMI_cluster/label,0.808730976
unsupervised,Seurat,NMI_cluster/label,0.764372581
unsupervised,scVI,ARI_cluster/label,0.592916958
unsupervised,Harmony,ARI_cluster/label,0.682091616
unsupervised,scCRAFT,ARI_cluster/label,0.593072634
unsupervised,Seurat,ARI_cluster/label,0.535594482
unsupervised,scVI,ASW_label,0.578636369
unsupervised,Harmony,ASW_label,0.619405241
unsupervised,scCRAFT,ASW_label,0.600175753
unsupervised,Seurat,ASW_label,0.614284921
unsupervised,scVI,ASW_label/batch,0.857767368
unsupervised,Harmony,ASW_label/batch,0.83753772
unsupervised,scCRAFT,ASW_label/batch,0.835347036
unsupervised,Seurat,ASW_label/batch,0.611092462
unsupervised,scVI,isolated_label_F1,0.832875772
unsupervised,Harmony,isolated_label_F1,0.860047254
unsupervised,scCRAFT,isolated_label_F1,0.839496131
unsupervised,Seurat,isolated_label_F1,0.806708704
unsupervised,scVI,isolated_label_silhouette,0.585027458
unsupervised,Harmony,isolated_label_silhouette,0.617894961
unsupervised,scCRAFT,isolated_label_silhouette,0.605084641
unsupervised,Seurat,isolated_label_silhouette,0.61493626
unsupervised,scVI,graph_conn,0.985357175
unsupervised,Harmony,graph_conn,0.964832352
unsupervised,scCRAFT,graph_conn,0.976642545
unsupervised,Seurat,graph_conn,0.944793829
full_annotated_supervised,scANVI,lisi_c,0.994715502
full_annotated_supervised,scGEN,lisi_c,0.99290379
full_annotated_supervised,STACAS,lisi_c,0.991132904
CellAssign,scANVI,lisi_c,0.988541287
CellAssign,scGEN,lisi_c,0.990257456
CellAssign,STACAS,lisi_c,0.991010174
Azimuth,scANVI,lisi_c,0.990331802
Azimuth,scGEN,lisi_c,0.989462256
Azimuth,STACAS,lisi_c,0.991263428
singleR,scANVI,lisi_c,0.987403488
singleR,scGEN,lisi_c,0.988352648
singleR,STACAS,lisi_c,0.991013296
mixing_at_edge_30,scANVI,lisi_c,0.992228761
mixing_at_edge_30,scGEN,lisi_c,0.991694168
mixing_at_edge_30,STACAS,lisi_c,0.99100015
mixing_at_edge_50,scANVI,lisi_c,0.992990956
mixing_at_edge_50,scGEN,lisi_c,0.991790301
mixing_at_edge_50,STACAS,lisi_c,0.991078532
mixing_at_edge_70,scANVI,lisi_c,0.993782257
mixing_at_edge_70,scGEN,lisi_c,0.992038166
mixing_at_edge_70,STACAS,lisi_c,0.991062576
randomly_missing_30,scANVI,lisi_c,0.9944678
randomly_missing_30,scGEN,lisi_c,0.992106857
randomly_missing_30,STACAS,lisi_c,0.990973927
randomly_missing_50,scANVI,lisi_c,0.994107164
randomly_missing_50,scGEN,lisi_c,0.991203103
randomly_missing_50,STACAS,lisi_c,0.991025727
randomly_missing_70,scANVI,lisi_c,0.993661066
randomly_missing_70,scGEN,lisi_c,0.990713927
randomly_missing_70,STACAS,lisi_c,0.990920228
full_annotated_supervised,scANVI,lisi_b,0.119961328
full_annotated_supervised,scGEN,lisi_b,0.252080715
full_annotated_supervised,STACAS,lisi_b,0.064082747
CellAssign,scANVI,lisi_b,0.113268102
CellAssign,scGEN,lisi_b,0.054567264
CellAssign,STACAS,lisi_b,0.061045518
Azimuth,scANVI,lisi_b,0.111355437
Azimuth,scGEN,lisi_b,0.118800945
Azimuth,STACAS,lisi_b,0.092437067
singleR,scANVI,lisi_b,0.128508245
singleR,scGEN,lisi_b,0.08029689
singleR,STACAS,lisi_b,0.059910579
mixing_at_edge_30,scANVI,lisi_b,0.123787524
mixing_at_edge_30,scGEN,lisi_b,0.265934307
mixing_at_edge_30,STACAS,lisi_b,0.06418767
mixing_at_edge_50,scANVI,lisi_b,0.123592267
mixing_at_edge_50,scGEN,lisi_b,0.26143876
mixing_at_edge_50,STACAS,lisi_b,0.065526262
mixing_at_edge_70,scANVI,lisi_b,0.122349201
mixing_at_edge_70,scGEN,lisi_b,0.258411568
mixing_at_edge_70,STACAS,lisi_b,0.065598082
randomly_missing_30,scANVI,lisi_b,0.120398688
randomly_missing_30,scGEN,lisi_b,0.229714026
randomly_missing_30,STACAS,lisi_b,0.061290027
randomly_missing_50,scANVI,lisi_b,0.123798845
randomly_missing_50,scGEN,lisi_b,0.199443062
randomly_missing_50,STACAS,lisi_b,0.05447445
randomly_missing_70,scANVI,lisi_b,0.121194706
randomly_missing_70,scGEN,lisi_b,0.150197145
randomly_missing_70,STACAS,lisi_b,0.059942078
full_annotated_supervised,scANVI,lisi_f1,0.214102222
full_annotated_supervised,scGEN,lisi_f1,0.402080341
full_annotated_supervised,STACAS,lisi_f1,0.120382064
CellAssign,scANVI,lisi_f1,0.203247851
CellAssign,scGEN,lisi_f1,0.103434842
CellAssign,STACAS,lisi_f1,0.115006706
Azimuth,scANVI,lisi_f1,0.200199887
Azimuth,scGEN,lisi_f1,0.212132011
Azimuth,STACAS,lisi_f1,0.169104811
singleR,scANVI,lisi_f1,0.227418506
singleR,scGEN,lisi_f1,0.148526979
singleR,STACAS,lisi_f1,0.112990449
mixing_at_edge_30,scANVI,lisi_f1,0.220114246
mixing_at_edge_30,scGEN,lisi_f1,0.419401289
mixing_at_edge_30,STACAS,lisi_f1,0.120566196
mixing_at_edge_50,scANVI,lisi_f1,0.219824194
mixing_at_edge_50,scGEN,lisi_f1,0.413798936
mixing_at_edge_50,STACAS,lisi_f1,0.122925188
mixing_at_edge_70,scANVI,lisi_f1,0.217874811
mixing_at_edge_70,scGEN,lisi_f1,0.410019101
mixing_at_edge_70,STACAS,lisi_f1,0.123051433
randomly_missing_30,scANVI,lisi_f1,0.214792748
randomly_missing_30,scGEN,lisi_f1,0.373051179
randomly_missing_30,STACAS,lisi_f1,0.115440272
randomly_missing_50,scANVI,lisi_f1,0.220178293
randomly_missing_50,scGEN,lisi_f1,0.332069405
randomly_missing_50,STACAS,lisi_f1,0.103272257
randomly_missing_70,scANVI,lisi_f1,0.216039535
randomly_missing_70,scGEN,lisi_f1,0.260848382
randomly_missing_70,STACAS,lisi_f1,0.113045861
full_annotated_supervised,scANVI,pos_rate,0.962331407
full_annotated_supervised,scGEN,pos_rate,0.947928709
full_annotated_supervised,STACAS,pos_rate,0.930539499
CellAssign,scANVI,pos_rate,0.923025048
CellAssign,scGEN,pos_rate,0.934296724
CellAssign,STACAS,pos_rate,0.92938343
Azimuth,scANVI,pos_rate,0.930539499
Azimuth,scGEN,pos_rate,0.927360308
Azimuth,STACAS,pos_rate,0.929913295
singleR,scANVI,pos_rate,0.918304432
singleR,scGEN,pos_rate,0.92504817
singleR,STACAS,pos_rate,0.930298651
mixing_at_edge_30,scANVI,pos_rate,0.937861272
mixing_at_edge_30,scGEN,pos_rate,0.935211946
mixing_at_edge_30,STACAS,pos_rate,0.929576108
mixing_at_edge_50,scANVI,pos_rate,0.944749518
mixing_at_edge_50,scGEN,pos_rate,0.937379576
mixing_at_edge_50,STACAS,pos_rate,0.929672447
mixing_at_edge_70,scANVI,pos_rate,0.951493256
mixing_at_edge_70,scGEN,pos_rate,0.940366089
mixing_at_edge_70,STACAS,pos_rate,0.929913295
randomly_missing_30,scANVI,pos_rate,0.959393064
randomly_missing_30,scGEN,pos_rate,0.945134875
randomly_missing_30,STACAS,pos_rate,0.930732177
randomly_missing_50,scANVI,pos_rate,0.955924855
randomly_missing_50,scGEN,pos_rate,0.939932563
randomly_missing_50,STACAS,pos_rate,0.929094412
randomly_missing_70,scANVI,pos_rate,0.953564547
randomly_missing_70,scGEN,pos_rate,0.937909441
randomly_missing_70,STACAS,pos_rate,0.927890173
full_annotated_supervised,scANVI,truepos_rate,0.22283237
full_annotated_supervised,scGEN,truepos_rate,0.333236994
full_annotated_supervised,STACAS,truepos_rate,0.154431599
CellAssign,scANVI,truepos_rate,0.208381503
CellAssign,scGEN,truepos_rate,0.135211946
CellAssign,STACAS,truepos_rate,0.151252408
Azimuth,scANVI,truepos_rate,0.193545279
Azimuth,scGEN,truepos_rate,0.192148362
Azimuth,STACAS,truepos_rate,0.150337187
singleR,scANVI,truepos_rate,0.23044316
singleR,scGEN,truepos_rate,0.163246628
singleR,STACAS,truepos_rate,0.149229287
mixing_at_edge_30,scANVI,truepos_rate,0.219894027
mixing_at_edge_30,scGEN,truepos_rate,0.337524085
mixing_at_edge_30,STACAS,truepos_rate,0.154720617
mixing_at_edge_50,scANVI,truepos_rate,0.213776493
mixing_at_edge_50,scGEN,truepos_rate,0.331262042
mixing_at_edge_50,STACAS,truepos_rate,0.155491329
mixing_at_edge_70,scANVI,truepos_rate,0.216955684
mixing_at_edge_70,scGEN,truepos_rate,0.34026975
mixing_at_edge_70,STACAS,truepos_rate,0.154913295
randomly_missing_30,scANVI,truepos_rate,0.216522158
randomly_missing_30,scGEN,truepos_rate,0.385693642
randomly_missing_30,STACAS,truepos_rate,0.148843931
randomly_missing_50,scANVI,truepos_rate,0.221628131
randomly_missing_50,scGEN,truepos_rate,0.37504817
randomly_missing_50,STACAS,truepos_rate,0.143304432
randomly_missing_70,scANVI,truepos_rate,0.21517341
randomly_missing_70,scGEN,truepos_rate,0.34238921
randomly_missing_70,STACAS,truepos_rate,0.149566474
CellAssign,scGEN,kBET,0.070032112
Azimuth,scGEN,kBET,0.194840539
Azimuth,STACAS,kBET,0.166821898
singleR,scGEN,kBET,0.097355821
full_annotated_supervised,scDREAMER,kBET,0.144080656
