type,method,metric,score
missing_and_mixing_at_edge_30,scDREAMER,NMI_cluster/label,0.873032849
missing_and_mixing_at_edge_30,scDREAMER,ARI_cluster/label,0.791017432
missing_and_mixing_at_edge_30,scDREAMER,ASW_label,0.660712026
missing_and_mixing_at_edge_30,scDREAMER,ASW_label/batch,0.808441995
missing_and_mixing_at_edge_30,scDREAMER,graph_conn,0.98250435
missing_and_mixing_at_edge_30,ItClust,NMI_cluster/label,0.828852295
missing_and_mixing_at_edge_30,ItClust,ARI_cluster/label,0.749250462
missing_and_mixing_at_edge_30,ItClust,ASW_label,0.821260509
missing_and_mixing_at_edge_30,ItClust,ASW_label/batch,0.369687185
missing_and_mixing_at_edge_30,ItClust,graph_conn,0.845057307
missing_and_mixing_at_edge_70,scANVI,lisi_c,0.991405
missing_and_mixing_at_edge_70,scGEN,lisi_c,0.9916309
missing_and_mixing_at_edge_70,STACAS,lisi_c,0.991292482
missing_and_mixing_at_edge_70,scDREAMER,lisi_c,0.989976823
missing_and_mixing_at_edge_70,ItClust,lisi_c,0.984390134
missing_and_mixing_at_edge_50,scANVI,lisi_c,0.992463761
missing_and_mixing_at_edge_50,scGEN,lisi_c,0.992022617
missing_and_mixing_at_edge_50,STACAS,lisi_c,0.991087172
missing_and_mixing_at_edge_50,scDREAMER,lisi_c,0.989976823
missing_and_mixing_at_edge_50,ItClust,lisi_c,0.986681917
missing_and_mixing_at_edge_30,scANVI,lisi_c,0.993387695
missing_and_mixing_at_edge_30,scGEN,lisi_c,0.992243227
missing_and_mixing_at_edge_30,STACAS,lisi_c,0.991067362
missing_and_mixing_at_edge_30,scDREAMER,lisi_c,0.99440618
missing_and_mixing_at_edge_30,ItClust,lisi_c,0.985729008
missing_and_mixing_at_edge_70,scANVI,lisi_b,0.119284967
missing_and_mixing_at_edge_70,scGEN,lisi_b,0.259039941
missing_and_mixing_at_edge_70,STACAS,lisi_b,0.106255362
missing_and_mixing_at_edge_70,scDREAMER,lisi_b,0.168228174
missing_and_mixing_at_edge_70,ItClust,lisi_b,0.17267209
missing_and_mixing_at_edge_50,scANVI,lisi_b,0.124213747
missing_and_mixing_at_edge_50,scGEN,lisi_b,0.260255688
missing_and_mixing_at_edge_50,STACAS,lisi_b,0.064292635
missing_and_mixing_at_edge_50,scDREAMER,lisi_b,0.168228174
missing_and_mixing_at_edge_50,ItClust,lisi_b,0.196585701
missing_and_mixing_at_edge_30,scANVI,lisi_b,0.127863814
missing_and_mixing_at_edge_30,scGEN,lisi_b,0.263982138
missing_and_mixing_at_edge_30,STACAS,lisi_b,0.064813845
missing_and_mixing_at_edge_30,scDREAMER,lisi_b,0.159032851
missing_and_mixing_at_edge_30,ItClust,lisi_b,0.187018737
missing_and_mixing_at_edge_70,scANVI,lisi_f1,0.212948197
missing_and_mixing_at_edge_70,scGEN,lisi_f1,0.410774764
missing_and_mixing_at_edge_70,STACAS,lisi_f1,0.191937221
missing_and_mixing_at_edge_70,scDREAMER,lisi_f1,0.287586384
missing_and_mixing_at_edge_70,ItClust,lisi_f1,0.293807365
missing_and_mixing_at_edge_50,scANVI,lisi_f1,0.220793634
missing_and_mixing_at_edge_50,scGEN,lisi_f1,0.412335705
missing_and_mixing_at_edge_50,STACAS,lisi_f1,0.12075199
missing_and_mixing_at_edge_50,scDREAMER,lisi_f1,0.287586384
missing_and_mixing_at_edge_50,ItClust,lisi_f1,0.327850697
missing_and_mixing_at_edge_30,scANVI,lisi_f1,0.226565295
missing_and_mixing_at_edge_30,scGEN,lisi_f1,0.417018309
missing_and_mixing_at_edge_30,STACAS,lisi_f1,0.121670669
missing_and_mixing_at_edge_30,scDREAMER,lisi_f1,0.274211719
missing_and_mixing_at_edge_30,ItClust,lisi_f1,0.314389509
missing_and_mixing_at_edge_70,scANVI,pos_rate,0.931213873
missing_and_mixing_at_edge_70,scGEN,pos_rate,0.933236994
missing_and_mixing_at_edge_70,STACAS,pos_rate,0.930057803
missing_and_mixing_at_edge_70,scDREAMER,pos_rate,0.920231214
missing_and_mixing_at_edge_70,ItClust,pos_rate,0.875192678
missing_and_mixing_at_edge_50,scANVI,pos_rate,0.939788054
missing_and_mixing_at_edge_50,scGEN,pos_rate,0.936849711
missing_and_mixing_at_edge_50,STACAS,pos_rate,0.929672447
missing_and_mixing_at_edge_50,scDREAMER,pos_rate,0.920231214
missing_and_mixing_at_edge_50,ItClust,pos_rate,0.888631985
missing_and_mixing_at_edge_30,scANVI,pos_rate,0.948988439
missing_and_mixing_at_edge_30,scGEN,pos_rate,0.94026975
missing_and_mixing_at_edge_30,STACAS,pos_rate,0.929720617
missing_and_mixing_at_edge_30,scDREAMER,pos_rate,0.956888247
missing_and_mixing_at_edge_30,ItClust,pos_rate,0.892630058
missing_and_mixing_at_edge_70,scANVI,truepos_rate,0.207369942
missing_and_mixing_at_edge_70,scGEN,truepos_rate,0.33371869
missing_and_mixing_at_edge_70,STACAS,truepos_rate,0.156647399
missing_and_mixing_at_edge_70,scDREAMER,truepos_rate,0.265414258
missing_and_mixing_at_edge_70,ItClust,truepos_rate,0.296001927
missing_and_mixing_at_edge_50,scANVI,truepos_rate,0.216377649
missing_and_mixing_at_edge_50,scGEN,truepos_rate,0.337283237
missing_and_mixing_at_edge_50,STACAS,truepos_rate,0.154094412
missing_and_mixing_at_edge_50,scDREAMER,truepos_rate,0.265414258
missing_and_mixing_at_edge_50,ItClust,truepos_rate,0.333863198
missing_and_mixing_at_edge_30,scANVI,truepos_rate,0.220905588
missing_and_mixing_at_edge_30,scGEN,truepos_rate,0.333863198
missing_and_mixing_at_edge_30,STACAS,truepos_rate,0.155009634
missing_and_mixing_at_edge_30,scDREAMER,truepos_rate,0.254576108
missing_and_mixing_at_edge_30,ItClust,truepos_rate,0.329913295
missing_and_mixing_at_edge_70,scANVI,kBET,0.152395178
missing_and_mixing_at_edge_70,scGEN,kBET,0.289283091
missing_and_mixing_at_edge_70,STACAS,kBET,0.182851921
missing_and_mixing_at_edge_70,scDREAMER,kBET,0.177625304
missing_and_mixing_at_edge_70,ItClust,kBET,0.183910053
missing_and_mixing_at_edge_50,scANVI,kBET,0.156235422
missing_and_mixing_at_edge_50,scGEN,kBET,0.317737297
missing_and_mixing_at_edge_50,STACAS,kBET,0.142916646
missing_and_mixing_at_edge_50,scDREAMER,kBET,0.179096417
missing_and_mixing_at_edge_50,ItClust,kBET,0.191058344
missing_and_mixing_at_edge_30,scANVI,kBET,0.162516127
missing_and_mixing_at_edge_30,scGEN,kBET,0.294510196
missing_and_mixing_at_edge_30,STACAS,kBET,0.14143119
missing_and_mixing_at_edge_30,scDREAMER,kBET,0.191427001
missing_and_mixing_at_edge_30,ItClust,kBET,0.171756162
partially_annotated_batches_0,scANVI,lisi_c,0.991
partially_annotated_batches_0,scGEN,lisi_c,0.991
partially_annotated_batches_0,scDREAMER,lisi_c,0.997
partially_annotated_batches_0,ItClust,lisi_c,0.982
partially_annotated_batches_0,scANVI,lisi_b,0.094
partially_annotated_batches_0,scGEN,lisi_b,0.003
partially_annotated_batches_0,scDREAMER,lisi_b,0.002
partially_annotated_batches_0,ItClust,lisi_b,0.021
partially_annotated_batches_0,scANVI,lisi_f1,0.172
partially_annotated_batches_0,scGEN,lisi_f1,0.007
partially_annotated_batches_0,scDREAMER,lisi_f1,0.003
partially_annotated_batches_0,ItClust,lisi_f1,0.041
partially_annotated_batches_1,scANVI,lisi_c,0.991
partially_annotated_batches_1,scGEN,lisi_c,0.991
partially_annotated_batches_1,scDREAMER,lisi_c,0.991
partially_annotated_batches_1,ItClust,lisi_c,0.932
partially_annotated_batches_1,scANVI,lisi_b,0.106
partially_annotated_batches_1,scGEN,lisi_b,0.003
partially_annotated_batches_1,scDREAMER,lisi_b,0.002
partially_annotated_batches_1,ItClust,lisi_b,0
partially_annotated_batches_1,scANVI,lisi_f1,0.192
partially_annotated_batches_1,scGEN,lisi_f1,0.007
partially_annotated_batches_1,scDREAMER,lisi_f1,0.004
partially_annotated_batches_1,ItClust,lisi_f1,0
partially_annotated_batches_0,scANVI,NMI_cluster/label,0.81743089
partially_annotated_batches_0,scANVI,ARI_cluster/label,0.714804268
partially_annotated_batches_0,scANVI,ASW_label,0.604864791
partially_annotated_batches_0,scANVI,ASW_label/batch,0.810174762
partially_annotated_batches_0,scANVI,graph_conn,0.989525354
partially_annotated_batches_0,scGEN,NMI_cluster/label,0.762761767
partially_annotated_batches_0,scGEN,ARI_cluster/label,0.524199039
partially_annotated_batches_0,scGEN,ASW_label,0.568876106
partially_annotated_batches_0,scGEN,ASW_label/batch,0.645467715
partially_annotated_batches_0,scGEN,graph_conn,0.887265576
partially_annotated_batches_0,scDREAMER,NMI_cluster/label,0.834107548
partially_annotated_batches_0,scDREAMER,ARI_cluster/label,0.619757898
partially_annotated_batches_0,scDREAMER,ASW_label,0.61343228
partially_annotated_batches_0,scDREAMER,ASW_label/batch,0.504121137
partially_annotated_batches_0,scDREAMER,graph_conn,0.826072263
partially_annotated_batches_0,ItClust,NMI_cluster/label,0.811444986
partially_annotated_batches_0,ItClust,ARI_cluster/label,0.619420815
partially_annotated_batches_0,ItClust,ASW_label,0.669304085
partially_annotated_batches_0,ItClust,ASW_label/batch,0.182620869
partially_annotated_batches_0,ItClust,graph_conn,0.838506767
partially_annotated_batches_1,scANVI,NMI_cluster/label,0.812704952
partially_annotated_batches_1,scANVI,ARI_cluster/label,0.694987544
partially_annotated_batches_1,scANVI,ASW_label,0.600726178
partially_annotated_batches_1,scANVI,ASW_label/batch,0.822741092
partially_annotated_batches_1,scANVI,graph_conn,0.987958572
partially_annotated_batches_1,scGEN,NMI_cluster/label,0.767254517
partially_annotated_batches_1,scGEN,ARI_cluster/label,0.529100927
partially_annotated_batches_1,scGEN,ASW_label,0.565800354
partially_annotated_batches_1,scGEN,ASW_label/batch,0.640080777
partially_annotated_batches_1,scGEN,graph_conn,0.855526499
partially_annotated_batches_1,scDREAMER,NMI_cluster/label,0.758812759
partially_annotated_batches_1,scDREAMER,ARI_cluster/label,0.497055735
partially_annotated_batches_1,scDREAMER,ASW_label,0.601982545
partially_annotated_batches_1,scDREAMER,ASW_label/batch,0.525847811
partially_annotated_batches_1,scDREAMER,graph_conn,0.909459547
partially_annotated_batches_1,ItClust,NMI_cluster/label,0.430045507
partially_annotated_batches_1,ItClust,ARI_cluster/label,0.192168959
partially_annotated_batches_1,ItClust,ASW_label,0.290813534
partially_annotated_batches_1,ItClust,ASW_label/batch,0.038018052
partially_annotated_batches_1,ItClust,graph_conn,0.6770357
partially_annotated_batches_0,scANVI,pos_rate,0.93208092
partially_annotated_batches_0,scGEN,pos_rate,0.93757225
partially_annotated_batches_0,scDREAMER,pos_rate,0.98328516
partially_annotated_batches_0,ItClust,pos_rate,0.8504817
partially_annotated_batches_1,scANVI,pos_rate,0.93285164
partially_annotated_batches_1,scGEN,pos_rate,0.93906551
partially_annotated_batches_1,scDREAMER,pos_rate,0.93776493
partially_annotated_batches_1,ItClust,pos_rate,0.58790944
partially_annotated_batches_0,scANVI,truepos_rate,0.18564547
partially_annotated_batches_0,scGEN,truepos_rate,0.09060694
partially_annotated_batches_0,scDREAMER,truepos_rate,0.08212909
partially_annotated_batches_0,ItClust,truepos_rate,0.09132948
partially_annotated_batches_1,scANVI,truepos_rate,0.20293834
partially_annotated_batches_1,scGEN,truepos_rate,0.08858382
partially_annotated_batches_1,scDREAMER,truepos_rate,0.08578998
partially_annotated_batches_1,ItClust,truepos_rate,0.11411368
unsupervised,scanorama,lisi_b,0.152
unsupervised,scanorama,lisi_c,0.99
unsupervised,scanorama,lisi_f1,0.264
unsupervised,scanorama,NMI_cluster/label,0.813439522
unsupervised,scanorama,ARI_cluster/label,0.604865603
unsupervised,scanorama,ASW_label,0.601006892
unsupervised,scanorama,ASW_label/batch,0.846854635
unsupervised,scanorama,isolated_label_F1,0.864556767
unsupervised,scanorama,isolated_label_silhouette,0.605806909
unsupervised,scanorama,graph_conn,0.971239275
unsupervised,scanorama,pos_rate,0.928083
unsupervised,scanorama,truepos_rate,0.173603
unsupervised,scanorama,kBET,0.198972
randomly_wrong_30,scANVI,NMI_cluster/label,0.844687133
randomly_wrong_30,scANVI,ARI_cluster/label,0.770475616
randomly_wrong_30,scANVI,ASW_label,0.635784696
randomly_wrong_30,scANVI,ASW_label/batch,0.838473529
randomly_wrong_30,scANVI,graph_conn,0.982212647
randomly_wrong_30,scGEN,NMI_cluster/label,0.779260423
randomly_wrong_30,scGEN,ARI_cluster/label,0.645837749
randomly_wrong_30,scGEN,ASW_label,0.571445954
randomly_wrong_30,scGEN,ASW_label/batch,0.833855083
randomly_wrong_30,scGEN,graph_conn,0.981611403
randomly_wrong_30,STACAS,NMI_cluster/label,0.798046539
randomly_wrong_30,STACAS,ARI_cluster/label,0.610511815
randomly_wrong_30,STACAS,ASW_label,0.635389533
randomly_wrong_30,STACAS,ASW_label/batch,0.782720184
randomly_wrong_30,STACAS,graph_conn,0.984086913
randomly_wrong_30,scDREAMER,NMI_cluster/label,0.787159715
randomly_wrong_30,scDREAMER,ARI_cluster/label,0.658454806
randomly_wrong_30,scDREAMER,ASW_label,0.62999239
randomly_wrong_30,scDREAMER,ASW_label/batch,0.876432434
randomly_wrong_30,scDREAMER,graph_conn,0.986597581
randomly_wrong_30,ItClust,NMI_cluster/label,0.499528158
randomly_wrong_30,ItClust,ARI_cluster/label,0.456108006
randomly_wrong_30,ItClust,ASW_label,0.568941202
randomly_wrong_30,ItClust,ASW_label/batch,0.435829105
randomly_wrong_30,ItClust,graph_conn,0.654614119
randomly_wrong_50,scANVI,NMI_cluster/label,0.819026466
randomly_wrong_50,scANVI,ARI_cluster/label,0.728764245
randomly_wrong_50,scANVI,ASW_label,0.60479287
randomly_wrong_50,scANVI,ASW_label/batch,0.853885632
randomly_wrong_50,scANVI,graph_conn,0.979681294
randomly_wrong_50,scGEN,NMI_cluster/label,0.776637628
randomly_wrong_50,scGEN,ARI_cluster/label,0.619103702
randomly_wrong_50,scGEN,ASW_label,0.564487993
randomly_wrong_50,scGEN,ASW_label/batch,0.800551379
randomly_wrong_50,scGEN,graph_conn,0.986503455
randomly_wrong_50,STACAS,NMI_cluster/label,0.780401286
randomly_wrong_50,STACAS,ARI_cluster/label,0.573375704
randomly_wrong_50,STACAS,ASW_label,0.617440028
randomly_wrong_50,STACAS,ASW_label/batch,0.761817051
randomly_wrong_50,STACAS,graph_conn,0.984297043
randomly_wrong_50,scDREAMER,NMI_cluster/label,0.659565844
randomly_wrong_50,scDREAMER,ARI_cluster/label,0.437213706
randomly_wrong_50,scDREAMER,ASW_label,0.597531405
randomly_wrong_50,scDREAMER,ASW_label/batch,0.901763535
randomly_wrong_50,scDREAMER,graph_conn,0.983849861
randomly_wrong_50,ItClust,NMI_cluster/label,0.290953707
randomly_wrong_50,ItClust,ARI_cluster/label,0.230740729
randomly_wrong_50,ItClust,ASW_label,0.477042691
randomly_wrong_50,ItClust,ASW_label/batch,0.634390553
randomly_wrong_50,ItClust,graph_conn,0.481894947
randomly_wrong_70,scANVI,NMI_cluster/label,0.824323675
randomly_wrong_70,scANVI,ARI_cluster/label,0.711153986
randomly_wrong_70,scANVI,ASW_label,0.569095891
randomly_wrong_70,scANVI,ASW_label/batch,0.865906812
randomly_wrong_70,scANVI,graph_conn,0.987637039
randomly_wrong_70,scGEN,NMI_cluster/label,0.761911096
randomly_wrong_70,scGEN,ARI_cluster/label,0.531116992
randomly_wrong_70,scGEN,ASW_label,0.569588305
randomly_wrong_70,scGEN,ASW_label/batch,0.746398727
randomly_wrong_70,scGEN,graph_conn,0.961825779
randomly_wrong_70,STACAS,NMI_cluster/label,0.789518885
randomly_wrong_70,STACAS,ARI_cluster/label,0.608130597
randomly_wrong_70,STACAS,ASW_label,0.63506425
randomly_wrong_70,STACAS,ASW_label/batch,0.781255586
randomly_wrong_70,STACAS,graph_conn,0.975286538
randomly_wrong_70,scDREAMER,NMI_cluster/label,0.615128297
randomly_wrong_70,scDREAMER,ARI_cluster/label,0.326417607
randomly_wrong_70,scDREAMER,ASW_label,0.565152371
randomly_wrong_70,scDREAMER,ASW_label/batch,0.911064872
randomly_wrong_70,scDREAMER,graph_conn,0.980412719
randomly_wrong_70,ItClust,NMI_cluster/label,0.151692796
randomly_wrong_70,ItClust,ARI_cluster/label,0.073575133
randomly_wrong_70,ItClust,ASW_label,0.435683286
randomly_wrong_70,ItClust,ASW_label/batch,0.780937187
randomly_wrong_70,ItClust,graph_conn,0.336308629
randomly_wrong_30,scANVI,pos_rate,0.927023121
randomly_wrong_30,scGEN,pos_rate,0.93039499
randomly_wrong_30,STACAS,pos_rate,0.929142582
randomly_wrong_30,scDREAMER,pos_rate,0.933477842
randomly_wrong_30,ItClust,pos_rate,0.648458574
randomly_wrong_50,scANVI,pos_rate,0.898169557
randomly_wrong_50,scGEN,pos_rate,0.930684008
randomly_wrong_50,STACAS,pos_rate,0.930587669
randomly_wrong_50,scDREAMER,pos_rate,0.910356455
randomly_wrong_50,ItClust,pos_rate,0.454624277
randomly_wrong_70,scANVI,pos_rate,0.921676301
randomly_wrong_70,scGEN,pos_rate,0.937379576
randomly_wrong_70,STACAS,pos_rate,0.929287091
randomly_wrong_70,scDREAMER,pos_rate,0.887813102
randomly_wrong_70,ItClust,pos_rate,0.184152216
randomly_wrong_30,scANVI,truepos_rate,0.297928709
randomly_wrong_30,scGEN,truepos_rate,0.255057803
randomly_wrong_30,STACAS,truepos_rate,0.143256262
randomly_wrong_30,scDREAMER,truepos_rate,0.556262042
randomly_wrong_30,ItClust,truepos_rate,0.159200385
randomly_wrong_50,scANVI,truepos_rate,0.276637765
randomly_wrong_50,scGEN,truepos_rate,0.154720617
randomly_wrong_50,STACAS,truepos_rate,0.145086705
randomly_wrong_50,scDREAMER,truepos_rate,0.589354528
randomly_wrong_50,ItClust,truepos_rate,0.135163776
randomly_wrong_70,scANVI,truepos_rate,0.254768786
randomly_wrong_70,scGEN,truepos_rate,0.107755299
randomly_wrong_70,STACAS,truepos_rate,0.144797688
randomly_wrong_70,scDREAMER,truepos_rate,0.599277457
randomly_wrong_70,ItClust,truepos_rate,0.057032755
randomly_wrong_30,scANVI,kBET,0.291765506
randomly_wrong_30,scGEN,kBET,0.126131129
randomly_wrong_30,STACAS,kBET,0.168820169
randomly_wrong_30,scDREAMER,kBET,0.424118615
randomly_wrong_30,ItClust,kBET,0.084218148
randomly_wrong_50,scANVI,kBET,0.246974702
randomly_wrong_50,scGEN,kBET,0.091198346
randomly_wrong_50,STACAS,kBET,0.142887173
randomly_wrong_50,scDREAMER,kBET,0.554789992
randomly_wrong_50,ItClust,kBET,0.10192316
randomly_wrong_70,scANVI,kBET,0.175463366
randomly_wrong_70,scGEN,kBET,0.066793594
randomly_wrong_70,STACAS,kBET,0.159232672
randomly_wrong_70,scDREAMER,kBET,0.589702099
randomly_wrong_70,ItClust,kBET,0.012426945
randomly_wrong_30,scANVI,lisi_c,0.990459325
randomly_wrong_30,scGEN,lisi_c,0.989888185
randomly_wrong_30,STACAS,lisi_c,0.991144585
randomly_wrong_30,scDREAMER,lisi_c,0.989976574
randomly_wrong_30,ItClust,lisi_c,0.948216803
randomly_wrong_50,scANVI,lisi_c,0.986204536
randomly_wrong_50,scGEN,lisi_c,0.98956008
randomly_wrong_50,STACAS,lisi_c,0.99110834
randomly_wrong_50,scDREAMER,lisi_c,0.986623586
randomly_wrong_50,ItClust,lisi_c,0.888349302
randomly_wrong_70,scANVI,lisi_c,0.987676557
randomly_wrong_70,scGEN,lisi_c,0.990284359
randomly_wrong_70,STACAS,lisi_c,0.99116404
randomly_wrong_70,scDREAMER,lisi_c,0.983352985
randomly_wrong_70,ItClust,lisi_c,0.800348566
randomly_wrong_30,scANVI,lisi_b,0.217367772
randomly_wrong_30,scGEN,lisi_b,0.142391013
randomly_wrong_30,STACAS,lisi_b,0.085163841
randomly_wrong_30,scDREAMER,lisi_b,0.388482456
randomly_wrong_30,ItClust,lisi_b,0.178625061
randomly_wrong_50,scANVI,lisi_b,0.20026551
randomly_wrong_50,scGEN,lisi_b,0.074993065
randomly_wrong_50,STACAS,lisi_b,0.05441091
randomly_wrong_50,scDREAMER,lisi_b,0.38891463
randomly_wrong_50,ItClust,lisi_b,0.185792915
randomly_wrong_70,scANVI,lisi_b,0.164709187
randomly_wrong_70,scGEN,lisi_b,0.02315958
randomly_wrong_70,STACAS,lisi_b,0.081939615
randomly_wrong_70,scDREAMER,lisi_b,0.377249401
randomly_wrong_70,ItClust,lisi_b,0.224819446
randomly_wrong_30,scANVI,lisi_f1,0.356497942
randomly_wrong_30,scGEN,lisi_f1,0.24896895
randomly_wrong_30,STACAS,lisi_f1,0.156850356
randomly_wrong_30,scDREAMER,lisi_f1,0.557997767
randomly_wrong_30,ItClust,lisi_f1,0.300619439
randomly_wrong_50,scANVI,lisi_f1,0.332924974
randomly_wrong_50,scGEN,lisi_f1,0.139420269
randomly_wrong_50,STACAS,lisi_f1,0.103158515
randomly_wrong_50,scDREAMER,lisi_f1,0.557908668
randomly_wrong_50,ItClust,lisi_f1,0.307313136
randomly_wrong_70,scANVI,lisi_f1,0.282334979
randomly_wrong_70,scGEN,lisi_f1,0.045260658
randomly_wrong_70,STACAS,lisi_f1,0.151365807
randomly_wrong_70,scDREAMER,lisi_f1,0.545301594
randomly_wrong_70,ItClust,lisi_f1,0.351033039
