file_path,embedding_key,metric,score
full_annotated_supervised,scANVI,NMI_cluster/label,0.976125377
full_annotated_supervised,scANVI,ARI_cluster/label,0.984669528
full_annotated_supervised,scANVI,ASW_label,0.699197024
full_annotated_supervised,scANVI,ASW_label/batch,0.850415732
full_annotated_supervised,scANVI,isolated_label_F1,0.911392405
full_annotated_supervised,scANVI,isolated_label_silhouette,0.700019426
full_annotated_supervised,scANVI,graph_conn,0.997651176
full_annotated_supervised,scGEN,NMI_cluster/label,0.98303533
full_annotated_supervised,scGEN,ARI_cluster/label,0.988239293
full_annotated_supervised,scGEN,ASW_label,0.569668997
full_annotated_supervised,scGEN,ASW_label/batch,0.878484677
full_annotated_supervised,scGEN,isolated_label_F1,0.914285714
full_annotated_supervised,scGEN,isolated_label_silhouette,0.611575023
full_annotated_supervised,scGEN,graph_conn,0.999394319
full_annotated_supervised,STACAS,NMI_cluster/label,0.966707425
full_annotated_supervised,STACAS,ARI_cluster/label,0.979481756
full_annotated_supervised,STACAS,ASW_label,0.674864855
full_annotated_supervised,STACAS,ASW_label/batch,0.874625605
full_annotated_supervised,STACAS,isolated_label_F1,0.834394904
full_annotated_supervised,STACAS,isolated_label_silhouette,0.558003342
full_annotated_supervised,STACAS,graph_conn,0.992037904
partially_annotated_batches_70,scANVI,NMI_cluster/label,0.975089708
partially_annotated_batches_70,scANVI,ARI_cluster/label,0.984373475
partially_annotated_batches_70,scANVI,ASW_label,0.6976818
partially_annotated_batches_70,scANVI,ASW_label/batch,0.860845937
partially_annotated_batches_70,scANVI,isolated_label_F1,0.89632107
partially_annotated_batches_70,scANVI,isolated_label_silhouette,0.660184646
partially_annotated_batches_70,scANVI,graph_conn,0.994592828
partially_annotated_batches_70,scGEN,NMI_cluster/label,0.824418246
partially_annotated_batches_70,scGEN,ARI_cluster/label,0.632267784
partially_annotated_batches_70,scGEN,ASW_label,0.540236927
partially_annotated_batches_70,scGEN,ASW_label/batch,0.948809777
partially_annotated_batches_70,scGEN,isolated_label_F1,0.47761194
partially_annotated_batches_70,scGEN,isolated_label_silhouette,0.564945251
partially_annotated_batches_70,scGEN,graph_conn,0.995231004
partially_annotated_batches_70,STACAS,NMI_cluster/label,0.961891265
partially_annotated_batches_70,STACAS,ARI_cluster/label,0.977001294
partially_annotated_batches_70,STACAS,ASW_label,0.684804148
partially_annotated_batches_70,STACAS,ASW_label/batch,0.904142851
partially_annotated_batches_70,STACAS,isolated_label_F1,0.801242236
partially_annotated_batches_70,STACAS,isolated_label_silhouette,0.556307016
partially_annotated_batches_70,STACAS,graph_conn,0.991432988
partially_annotated_batches_50,scANVI,NMI_cluster/label,0.976825443
partially_annotated_batches_50,scANVI,ARI_cluster/label,0.985572562
partially_annotated_batches_50,scANVI,ASW_label,0.715572009
partially_annotated_batches_50,scANVI,ASW_label/batch,0.866707827
partially_annotated_batches_50,scANVI,isolated_label_F1,0.905537459
partially_annotated_batches_50,scANVI,isolated_label_silhouette,0.687589819
partially_annotated_batches_50,scANVI,graph_conn,0.994887102
partially_annotated_batches_50,scGEN,NMI_cluster/label,0.889109122
partially_annotated_batches_50,scGEN,ARI_cluster/label,0.867608634
partially_annotated_batches_50,scGEN,ASW_label,0.55342529
partially_annotated_batches_50,scGEN,ASW_label/batch,0.909731804
partially_annotated_batches_50,scGEN,isolated_label_F1,0.452459016
partially_annotated_batches_50,scGEN,isolated_label_silhouette,0.577995316
partially_annotated_batches_50,scGEN,graph_conn,0.984079739
partially_annotated_batches_50,STACAS,NMI_cluster/label,0.964534227
partially_annotated_batches_50,STACAS,ARI_cluster/label,0.978413844
partially_annotated_batches_50,STACAS,ASW_label,0.665808888
partially_annotated_batches_50,STACAS,ASW_label/batch,0.901725627
partially_annotated_batches_50,STACAS,isolated_label_F1,0.810810811
partially_annotated_batches_50,STACAS,isolated_label_silhouette,0.569571167
partially_annotated_batches_50,STACAS,graph_conn,0.991934226
partially_annotated_batches_30,scANVI,NMI_cluster/label,0.975607093
partially_annotated_batches_30,scANVI,ARI_cluster/label,0.984713742
partially_annotated_batches_30,scANVI,ASW_label,0.693060766
partially_annotated_batches_30,scANVI,ASW_label/batch,0.855562252
partially_annotated_batches_30,scANVI,isolated_label_F1,0.93559322
partially_annotated_batches_30,scANVI,isolated_label_silhouette,0.664884566
partially_annotated_batches_30,scANVI,graph_conn,0.995788213
partially_annotated_batches_30,scGEN,NMI_cluster/label,0.86659634
partially_annotated_batches_30,scGEN,ARI_cluster/label,0.74683054
partially_annotated_batches_30,scGEN,ASW_label,0.554189805
partially_annotated_batches_30,scGEN,ASW_label/batch,0.906123537
partially_annotated_batches_30,scGEN,isolated_label_F1,0.71372549
partially_annotated_batches_30,scGEN,isolated_label_silhouette,0.570830854
partially_annotated_batches_30,scGEN,graph_conn,0.99655446
partially_annotated_batches_30,STACAS,NMI_cluster/label,0.966376588
partially_annotated_batches_30,STACAS,ARI_cluster/label,0.979487713
partially_annotated_batches_30,STACAS,ASW_label,0.668651857
partially_annotated_batches_30,STACAS,ASW_label/batch,0.890444664
partially_annotated_batches_30,STACAS,isolated_label_F1,0.829113924
partially_annotated_batches_30,STACAS,isolated_label_silhouette,0.566997274
partially_annotated_batches_30,STACAS,graph_conn,0.993813473
mixing_at_edge_30,scANVI,NMI_cluster/label,0.960214218
mixing_at_edge_30,scANVI,ARI_cluster/label,0.97580382
mixing_at_edge_30,scANVI,ASW_label,0.695697885
mixing_at_edge_30,scANVI,ASW_label/batch,0.853251967
mixing_at_edge_30,scANVI,isolated_label_F1,0.816720257
mixing_at_edge_30,scANVI,isolated_label_silhouette,0.599044322
mixing_at_edge_30,scANVI,graph_conn,0.990354686
mixing_at_edge_30,scGEN,NMI_cluster/label,0.948712324
mixing_at_edge_30,scGEN,ARI_cluster/label,0.966877396
mixing_at_edge_30,scGEN,ASW_label,0.576109665
mixing_at_edge_30,scGEN,ASW_label/batch,0.892672928
mixing_at_edge_30,scGEN,isolated_label_F1,0.626086957
mixing_at_edge_30,scGEN,isolated_label_silhouette,0.510919166
mixing_at_edge_30,scGEN,graph_conn,0.974006127
mixing_at_edge_30,STACAS,NMI_cluster/label,0.964135033
mixing_at_edge_30,STACAS,ARI_cluster/label,0.978235943
mixing_at_edge_30,STACAS,ASW_label,0.673388442
mixing_at_edge_30,STACAS,ASW_label/batch,0.87476684
mixing_at_edge_30,STACAS,isolated_label_F1,0.702702703
mixing_at_edge_30,STACAS,isolated_label_silhouette,0.550718429
mixing_at_edge_30,STACAS,graph_conn,0.991893939
mixing_at_edge_50,scANVI,NMI_cluster/label,0.961849765
mixing_at_edge_50,scANVI,ARI_cluster/label,0.976997876
mixing_at_edge_50,scANVI,ASW_label,0.696299589
mixing_at_edge_50,scANVI,ASW_label/batch,0.858971171
mixing_at_edge_50,scANVI,isolated_label_F1,0.841423948
mixing_at_edge_50,scANVI,isolated_label_silhouette,0.602439513
mixing_at_edge_50,scANVI,graph_conn,0.98990648
mixing_at_edge_50,scGEN,NMI_cluster/label,0.955483282
mixing_at_edge_50,scGEN,ARI_cluster/label,0.971589256
mixing_at_edge_50,scGEN,ASW_label,0.57203764
mixing_at_edge_50,scGEN,ASW_label/batch,0.902658961
mixing_at_edge_50,scGEN,isolated_label_F1,0.511848341
mixing_at_edge_50,scGEN,isolated_label_silhouette,0.505533621
mixing_at_edge_50,scGEN,graph_conn,0.964075772
mixing_at_edge_50,STACAS,NMI_cluster/label,0.963675925
mixing_at_edge_50,STACAS,ARI_cluster/label,0.977774113
mixing_at_edge_50,STACAS,ASW_label,0.672767219
mixing_at_edge_50,STACAS,ASW_label/batch,0.881906926
mixing_at_edge_50,STACAS,isolated_label_F1,0.834951456
mixing_at_edge_50,STACAS,isolated_label_silhouette,0.548108079
mixing_at_edge_50,STACAS,graph_conn,0.991265785
mixing_at_edge_70,scANVI,NMI_cluster/label,0.965660391
mixing_at_edge_70,scANVI,ARI_cluster/label,0.978752865
mixing_at_edge_70,scANVI,ASW_label,0.707630852
mixing_at_edge_70,scANVI,ASW_label/batch,0.861654918
mixing_at_edge_70,scANVI,isolated_label_F1,0.814569536
mixing_at_edge_70,scANVI,isolated_label_silhouette,0.619672443
mixing_at_edge_70,scANVI,graph_conn,0.992102047
mixing_at_edge_70,scGEN,NMI_cluster/label,0.963683879
mixing_at_edge_70,scGEN,ARI_cluster/label,0.976384191
mixing_at_edge_70,scGEN,ASW_label,0.575337707
mixing_at_edge_70,scGEN,ASW_label/batch,0.895112124
mixing_at_edge_70,scGEN,isolated_label_F1,0.637554585
mixing_at_edge_70,scGEN,isolated_label_silhouette,0.531490325
mixing_at_edge_70,scGEN,graph_conn,0.975731201
mixing_at_edge_70,STACAS,NMI_cluster/label,0.965231159
mixing_at_edge_70,STACAS,ARI_cluster/label,0.97859524
mixing_at_edge_70,STACAS,ASW_label,0.673455136
mixing_at_edge_70,STACAS,ASW_label/batch,0.878349068
mixing_at_edge_70,STACAS,isolated_label_F1,0.828478964
mixing_at_edge_70,STACAS,isolated_label_silhouette,0.550314577
mixing_at_edge_70,STACAS,graph_conn,0.992948356
randomly_missing_30,scANVI,NMI_cluster/label,0.977044405
randomly_missing_30,scANVI,ARI_cluster/label,0.985688194
randomly_missing_30,scANVI,ASW_label,0.704575525
randomly_missing_30,scANVI,ASW_label/batch,0.859790547
randomly_missing_30,scANVI,isolated_label_F1,0.932885906
randomly_missing_30,scANVI,isolated_label_silhouette,0.685446606
randomly_missing_30,scANVI,graph_conn,0.997412851
randomly_missing_30,scGEN,NMI_cluster/label,0.928965841
randomly_missing_30,scGEN,ARI_cluster/label,0.912606772
randomly_missing_30,scGEN,ASW_label,0.553644073
randomly_missing_30,scGEN,ASW_label/batch,0.889212739
randomly_missing_30,scGEN,isolated_label_F1,0.442622951
randomly_missing_30,scGEN,isolated_label_silhouette,0.587593571
randomly_missing_30,scGEN,graph_conn,0.995970743
randomly_missing_30,STACAS,NMI_cluster/label,0.965256741
randomly_missing_30,STACAS,ARI_cluster/label,0.979038051
randomly_missing_30,STACAS,ASW_label,0.666999094
randomly_missing_30,STACAS,ASW_label/batch,0.896404119
randomly_missing_30,STACAS,isolated_label_F1,0.785498489
randomly_missing_30,STACAS,isolated_label_silhouette,0.559380826
randomly_missing_30,STACAS,graph_conn,0.993447882
randomly_missing_50,scANVI,NMI_cluster/label,0.972162212
randomly_missing_50,scANVI,ARI_cluster/label,0.982898221
randomly_missing_50,scANVI,ASW_label,0.707627066
randomly_missing_50,scANVI,ASW_label/batch,0.862857666
randomly_missing_50,scANVI,isolated_label_F1,0.876971609
randomly_missing_50,scANVI,isolated_label_silhouette,0.684446902
randomly_missing_50,scANVI,graph_conn,0.995701622
randomly_missing_50,scGEN,NMI_cluster/label,0.903478511
randomly_missing_50,scGEN,ARI_cluster/label,0.873103249
randomly_missing_50,scGEN,ASW_label,0.55669093
randomly_missing_50,scGEN,ASW_label/batch,0.895104529
randomly_missing_50,scGEN,isolated_label_F1,0.345341615
randomly_missing_50,scGEN,isolated_label_silhouette,0.57476666
randomly_missing_50,scGEN,graph_conn,0.995417678
randomly_missing_50,STACAS,NMI_cluster/label,0.965323505
randomly_missing_50,STACAS,ARI_cluster/label,0.978998698
randomly_missing_50,STACAS,ASW_label,0.665457858
randomly_missing_50,STACAS,ASW_label/batch,0.895429909
randomly_missing_50,STACAS,isolated_label_F1,0.813333333
randomly_missing_50,STACAS,isolated_label_silhouette,0.56242404
randomly_missing_50,STACAS,graph_conn,0.991885082
randomly_missing_70,scANVI,NMI_cluster/label,0.971176807
randomly_missing_70,scANVI,ARI_cluster/label,0.982890751
randomly_missing_70,scANVI,ASW_label,0.691755619
randomly_missing_70,scANVI,ASW_label/batch,0.850490833
randomly_missing_70,scANVI,isolated_label_F1,0.8375
randomly_missing_70,scANVI,isolated_label_silhouette,0.650717582
randomly_missing_70,scANVI,graph_conn,0.992849852
randomly_missing_70,scGEN,NMI_cluster/label,0.917883867
randomly_missing_70,scGEN,ARI_cluster/label,0.904028335
randomly_missing_70,scGEN,ASW_label,0.544249515
randomly_missing_70,scGEN,ASW_label/batch,0.912735437
randomly_missing_70,scGEN,isolated_label_F1,0.276276276
randomly_missing_70,scGEN,isolated_label_silhouette,0.586335613
randomly_missing_70,scGEN,graph_conn,0.993786839
randomly_missing_70,STACAS,NMI_cluster/label,0.963746748
randomly_missing_70,STACAS,ARI_cluster/label,0.977807414
randomly_missing_70,STACAS,ASW_label,0.665399755
randomly_missing_70,STACAS,ASW_label/batch,0.89612547
randomly_missing_70,STACAS,isolated_label_F1,0.80495356
randomly_missing_70,STACAS,isolated_label_silhouette,0.558981613
randomly_missing_70,STACAS,graph_conn,0.994478327
full_annotated_supervised,scANVI,pos_rate,0.991386707
full_annotated_supervised,scGEN,pos_rate,0.993069764
full_annotated_supervised,STACAS,pos_rate,0.989505643
partially_annotated_batches_70,scANVI,pos_rate,0.991089697
partially_annotated_batches_70,scGEN,pos_rate,0.982542406
partially_annotated_batches_70,STACAS,pos_rate,0.987723583
partially_annotated_batches_50,scANVI,pos_rate,0.992178734
partially_annotated_batches_50,scGEN,pos_rate,0.984027457
partially_annotated_batches_50,STACAS,pos_rate,0.988581612
partially_annotated_batches_30,scANVI,pos_rate,0.9911887
partially_annotated_batches_30,scGEN,pos_rate,0.988878622
partially_annotated_batches_30,STACAS,pos_rate,0.989208633
mixing_at_edge_30,scANVI,pos_rate,0.985941522
mixing_at_edge_30,scGEN,pos_rate,0.981882384
mixing_at_edge_30,STACAS,pos_rate,0.988713616
mixing_at_edge_50,scANVI,pos_rate,0.987096561
mixing_at_edge_50,scGEN,pos_rate,0.982707412
mixing_at_edge_50,STACAS,pos_rate,0.988020593
mixing_at_edge_70,scANVI,pos_rate,0.988482608
mixing_at_edge_70,scGEN,pos_rate,0.987327569
mixing_at_edge_70,STACAS,pos_rate,0.988614613
randomly_missing_30,scANVI,pos_rate,0.991155699
randomly_missing_30,scGEN,pos_rate,0.982443403
randomly_missing_30,STACAS,pos_rate,0.988548611
randomly_missing_50,scANVI,pos_rate,0.990330671
randomly_missing_50,scGEN,pos_rate,0.978318263
randomly_missing_50,STACAS,pos_rate,0.98910963
randomly_missing_70,scANVI,pos_rate,0.98970365
randomly_missing_70,scGEN,pos_rate,0.977196225
randomly_missing_70,STACAS,pos_rate,0.988251601
full_annotated_supervised,scANVI,truepos_rate,0.170351792
full_annotated_supervised,scGEN,truepos_rate,0.672430863
full_annotated_supervised,STACAS,truepos_rate,0.182925219
partially_annotated_batches_70,scANVI,truepos_rate,0.176523002
partially_annotated_batches_70,scGEN,truepos_rate,0.004092139
partially_annotated_batches_70,STACAS,truepos_rate,0.23559501
partially_annotated_batches_50,scANVI,truepos_rate,0.175565969
partially_annotated_batches_50,scGEN,truepos_rate,0.193683585
partially_annotated_batches_50,STACAS,truepos_rate,0.204771962
partially_annotated_batches_30,scANVI,truepos_rate,0.172331859
partially_annotated_batches_30,scGEN,truepos_rate,0.250247508
partially_annotated_batches_30,STACAS,truepos_rate,0.188007392
mixing_at_edge_30,scANVI,truepos_rate,0.174245924
mixing_at_edge_30,scGEN,truepos_rate,0.638637714
mixing_at_edge_30,STACAS,truepos_rate,0.196356676
mixing_at_edge_50,scANVI,truepos_rate,0.177711042
mixing_at_edge_50,scGEN,truepos_rate,0.651343146
mixing_at_edge_50,STACAS,truepos_rate,0.206422018
mixing_at_edge_70,scANVI,truepos_rate,0.180714144
mixing_at_edge_70,scGEN,truepos_rate,0.655567289
mixing_at_edge_70,STACAS,truepos_rate,0.195795657
randomly_missing_30,scANVI,truepos_rate,0.167249686
randomly_missing_30,scGEN,truepos_rate,0.541053396
randomly_missing_30,STACAS,truepos_rate,0.240017161
randomly_missing_50,scANVI,truepos_rate,0.186225332
randomly_missing_50,scGEN,truepos_rate,0.477724243
randomly_missing_50,STACAS,truepos_rate,0.246782391
randomly_missing_70,scANVI,truepos_rate,0.175631971
randomly_missing_70,scGEN,truepos_rate,0.320143885
randomly_missing_70,STACAS,truepos_rate,0.268662135
unsupervised,scVI,pos_rate,0.97515
unsupervised,Harmony,pos_rate,0.980727
unsupervised,scCRAFT,pos_rate,0.978978
unsupervised,Seurat,pos_rate,0.965712
unsupervised,scVI,truepos_rate,0.404825
unsupervised,Harmony,truepos_rate,0.539304
unsupervised,scCRAFT,truepos_rate,0.733219
unsupervised,Seurat,truepos_rate,0.044783
unsupervised,scVI,NMI_cluster/label,0.948758
unsupervised,scVI,ARI_cluster/label,0.965796
unsupervised,scVI,ASW_label,0.544716
unsupervised,scVI,ASW_label/batch,0.933489
unsupervised,scVI,isolated_label_F1,0.809365
unsupervised,scVI,isolated_label_silhouette,0.552566
unsupervised,scVI,graph_conn,0.989228
unsupervised,Harmony,NMI_cluster/label,0.950354
unsupervised,Harmony,ARI_cluster/label,0.963835
unsupervised,Harmony,ASW_label,0.581351
unsupervised,Harmony,ASW_label/batch,0.935686
unsupervised,Harmony,isolated_label_F1,0.133878
unsupervised,Harmony,isolated_label_silhouette,0.521229
unsupervised,Harmony,graph_conn,0.986072
unsupervised,scCRAFT,NMI_cluster/label,0.948358
unsupervised,scCRAFT,ARI_cluster/label,0.966228
unsupervised,scCRAFT,ASW_label,0.731881
unsupervised,scCRAFT,ASW_label/batch,0.933887
unsupervised,scCRAFT,isolated_label_F1,0.216
unsupervised,scCRAFT,isolated_label_silhouette,0.481771
unsupervised,scCRAFT,graph_conn,0.974881
unsupervised,Seurat,NMI_cluster/label,0.901509
unsupervised,Seurat,ARI_cluster/label,0.914907
unsupervised,Seurat,ASW_label,0.674725
unsupervised,Seurat,ASW_label/batch,0.721677
unsupervised,Seurat,isolated_label_F1,0.184295
unsupervised,Seurat,isolated_label_silhouette,0.518851
unsupervised,Seurat,graph_conn,0.988149
full_annotated_supervised,scANVI,lisi_c,0.998435909
full_annotated_supervised,scGEN,lisi_c,0.996773867
full_annotated_supervised,STACAS,lisi_c,0.998514355
partially_annotated_batches_70,scANVI,lisi_c,0.998306821
partially_annotated_batches_70,scGEN,lisi_c,0.990360788
partially_annotated_batches_70,STACAS,lisi_c,0.998149776
partially_annotated_batches_50,scANVI,lisi_c,0.998644159
partially_annotated_batches_50,scGEN,lisi_c,0.992565272
partially_annotated_batches_50,STACAS,lisi_c,0.99830977
partially_annotated_batches_30,scANVI,lisi_c,0.998370442
partially_annotated_batches_30,scGEN,lisi_c,0.993730877
partially_annotated_batches_30,STACAS,lisi_c,0.99841384
mixing_at_edge_30,scANVI,lisi_c,0.997884768
mixing_at_edge_30,scGEN,lisi_c,0.996608416
mixing_at_edge_30,STACAS,lisi_c,0.998328324
mixing_at_edge_50,scANVI,lisi_c,0.997981506
mixing_at_edge_50,scGEN,lisi_c,0.995309905
mixing_at_edge_50,STACAS,lisi_c,0.998311191
mixing_at_edge_70,scANVI,lisi_c,0.998210831
mixing_at_edge_70,scGEN,lisi_c,0.996986445
mixing_at_edge_70,STACAS,lisi_c,0.99830997
randomly_missing_30,scANVI,lisi_c,0.998504148
randomly_missing_30,scGEN,lisi_c,0.99194791
randomly_missing_30,STACAS,lisi_c,0.998427689
randomly_missing_50,scANVI,lisi_c,0.998383618
randomly_missing_50,scGEN,lisi_c,0.990997301
randomly_missing_50,STACAS,lisi_c,0.998234223
randomly_missing_70,scANVI,lisi_c,0.998162424
randomly_missing_70,scGEN,lisi_c,0.98967095
randomly_missing_70,STACAS,lisi_c,0.998172322
unsupervised,scVI,lisi_c,0.986704
unsupervised,Harmony,lisi_c,0.995521
unsupervised,scCRAFT,lisi_c,0.998189
unsupervised,Seurat,lisi_c,0.992199
full_annotated_supervised,scANVI,lisi_b,0.208111512
full_annotated_supervised,scGEN,lisi_b,0.235869265
full_annotated_supervised,STACAS,lisi_b,0.245601116
partially_annotated_batches_70,scANVI,lisi_b,0.208756367
partially_annotated_batches_70,scGEN,lisi_b,0.125811934
partially_annotated_batches_70,STACAS,lisi_b,0.233205626
partially_annotated_batches_50,scANVI,lisi_b,0.207193498
partially_annotated_batches_50,scGEN,lisi_b,0.179220975
partially_annotated_batches_50,STACAS,lisi_b,0.229092739
partially_annotated_batches_30,scANVI,lisi_b,0.208675192
partially_annotated_batches_30,scGEN,lisi_b,0.176803453
partially_annotated_batches_30,STACAS,lisi_b,0.233866202
mixing_at_edge_30,scANVI,lisi_b,0.209361606
mixing_at_edge_30,scGEN,lisi_b,0.232101185
mixing_at_edge_30,STACAS,lisi_b,0.245175394
mixing_at_edge_50,scANVI,lisi_b,0.210210324
mixing_at_edge_50,scGEN,lisi_b,0.226965434
mixing_at_edge_50,STACAS,lisi_b,0.245342191
mixing_at_edge_70,scANVI,lisi_b,0.208832177
mixing_at_edge_70,scGEN,lisi_b,0.229754667
mixing_at_edge_70,STACAS,lisi_b,0.244293383
randomly_missing_30,scANVI,lisi_b,0.207950576
randomly_missing_30,scGEN,lisi_b,0.217749017
randomly_missing_30,STACAS,lisi_b,0.238319939
randomly_missing_50,scANVI,lisi_b,0.210131662
randomly_missing_50,scGEN,lisi_b,0.22170168
randomly_missing_50,STACAS,lisi_b,0.238236608
randomly_missing_70,scANVI,lisi_b,0.208966535
randomly_missing_70,scGEN,lisi_b,0.202530238
randomly_missing_70,STACAS,lisi_b,0.241275074
unsupervised,scVI,lisi_b,0.214427
unsupervised,Harmony,lisi_b,0.202339
unsupervised,scCRAFT,lisi_b,0.236519
unsupervised,Seurat,lisi_b,0.200133
full_annotated_supervised,scANVI,lisi_f1,0.344430734
full_annotated_supervised,scGEN,lisi_f1,0.381470213
full_annotated_supervised,STACAS,lisi_f1,0.394233889
partially_annotated_batches_70,scANVI,lisi_f1,0.345305709
partially_annotated_batches_70,scGEN,lisi_f1,0.223261514
partially_annotated_batches_70,STACAS,lisi_f1,0.378077918
partially_annotated_batches_50,scANVI,lisi_f1,0.343184798
partially_annotated_batches_50,scGEN,lisi_f1,0.303619395
partially_annotated_batches_50,STACAS,lisi_f1,0.372665882
partially_annotated_batches_30,scANVI,lisi_f1,0.345198454
partially_annotated_batches_30,scGEN,lisi_f1,0.300196322
partially_annotated_batches_30,STACAS,lisi_f1,0.378964594
mixing_at_edge_30,scANVI,lisi_f1,0.346107907
mixing_at_edge_30,scGEN,lisi_f1,0.37651532
mixing_at_edge_30,STACAS,lisi_f1,0.393670781
mixing_at_edge_50,scANVI,lisi_f1,0.347272694
mixing_at_edge_50,scGEN,lisi_f1,0.369640027
mixing_at_edge_50,STACAS,lisi_f1,0.393884436
mixing_at_edge_70,scANVI,lisi_f1,0.345403667
mixing_at_edge_70,scGEN,lisi_f1,0.373448459
mixing_at_edge_70,STACAS,lisi_f1,0.392531566
randomly_missing_30,scANVI,lisi_f1,0.344214347
randomly_missing_30,scGEN,lisi_f1,0.357107103
randomly_missing_30,STACAS,lisi_f1,0.384791886
randomly_missing_50,scANVI,lisi_f1,0.347189668
randomly_missing_50,scGEN,lisi_f1,0.362341802
randomly_missing_50,STACAS,lisi_f1,0.384668897
randomly_missing_70,scANVI,lisi_f1,0.345584523
randomly_missing_70,scGEN,lisi_f1,0.336249108
randomly_missing_70,STACAS,lisi_f1,0.388615284
unsupervised,scVI,lisi_f1,0.352295
unsupervised,Harmony,lisi_f1,0.336321
unsupervised,scCRAFT,lisi_f1,0.382424
unsupervised,Seurat,lisi_f1,0.333082
full_annotated_supervised,scDREAMER,lisi_c,0.994044549
full_annotated_supervised,ItClust,lisi_c,0.999398835
partially_annotated_batches_70,scDREAMER,lisi_c,0.880088643
partially_annotated_batches_70,ItClust,lisi_c,0.954178353
partially_annotated_batches_50,scDREAMER,lisi_c,0.924356646
partially_annotated_batches_50,ItClust,lisi_c,0.990468962
partially_annotated_batches_30,scDREAMER,lisi_c,0.954658693
partially_annotated_batches_30,ItClust,lisi_c,0.9953885
mixing_at_edge_30,scDREAMER,lisi_c,0.989875422
mixing_at_edge_30,ItClust,lisi_c,0.999390336
mixing_at_edge_50,scDREAMER,lisi_c,0.99079137
mixing_at_edge_50,ItClust,lisi_c,0.99936568
mixing_at_edge_70,scDREAMER,lisi_c,0.993425624
mixing_at_edge_70,ItClust,lisi_c,0.999347595
randomly_missing_30,scDREAMER,lisi_c,0.945180345
randomly_missing_30,ItClust,lisi_c,0.993569639
randomly_missing_50,scDREAMER,lisi_c,0.910246069
randomly_missing_50,ItClust,lisi_c,0.988847496
randomly_missing_70,scDREAMER,lisi_c,0.876177781
randomly_missing_70,ItClust,lisi_c,0.984125963
full_annotated_supervised,scDREAMER,lisi_b,0.25689191
full_annotated_supervised,ItClust,lisi_b,0.226703208
partially_annotated_batches_70,scDREAMER,lisi_b,0.180946885
partially_annotated_batches_70,ItClust,lisi_b,0.1729474
partially_annotated_batches_50,scDREAMER,lisi_b,0.184785679
partially_annotated_batches_50,ItClust,lisi_b,0.165521858
partially_annotated_batches_30,scDREAMER,lisi_b,0.200033026
partially_annotated_batches_30,ItClust,lisi_b,0.163391338
mixing_at_edge_30,scDREAMER,lisi_b,0.257610471
mixing_at_edge_30,ItClust,lisi_b,0.234960745
mixing_at_edge_50,scDREAMER,lisi_b,0.257332244
mixing_at_edge_50,ItClust,lisi_b,0.228490647
mixing_at_edge_70,scDREAMER,lisi_b,0.256591392
mixing_at_edge_70,ItClust,lisi_b,0.23037425
randomly_missing_30,scDREAMER,lisi_b,0.256142931
randomly_missing_30,ItClust,lisi_b,0.243084156
randomly_missing_50,scDREAMER,lisi_b,0.25765598
randomly_missing_50,ItClust,lisi_b,0.241553689
randomly_missing_70,scDREAMER,lisi_b,0.256370214
randomly_missing_70,ItClust,lisi_b,0.251187893
full_annotated_supervised,scDREAMER,lisi_f1,0.408273339
full_annotated_supervised,ItClust,lisi_f1,0.369572701
partially_annotated_batches_70,scDREAMER,lisi_f1,0.300177128
partially_annotated_batches_70,ItClust,lisi_f1,0.292820326
